Id,Predicted
88177,6
88178,0
88179,3
88180,2
88181,5
88182,1
88183,0
88184,0
88185,6
88186,1
88187,2
88188,2
88189,3
88190,1
88191,4
88192,1
88193,3
88194,3
88195,1
88196,2
88197,1
88198,2
88199,3
88200,2
88201,4
88202,0
88203,2
88204,0
88205,2
88206,0
88207,2
88208,2
88209,5
88210,2
88211,4
88212,2
88213,0
88214,0
88215,0
88216,3
88217,0
88218,1
88219,0
88220,2
88221,2
88222,3
88223,3
88224,5
88225,1
88226,6
88227,3
88228,2
88229,4
88230,4
88231,2
88232,0
88233,3
88234,4
88235,1
88236,4
88237,2
88238,4
88239,4
88240,0
88241,6
88242,0
88243,1
88244,1
88245,0
88246,3
88247,3
88248,1
88249,6
88250,0
88251,1
88252,3
88253,6
88254,3
88255,2
88256,0
88257,1
88258,1
88259,5
88260,1
88261,2
88262,0
88263,5
88264,0
88265,6
88266,3
88267,0
88268,6
88269,4
88270,6
88271,0
88272,0
88273,4
88274,0
88275,4
88276,2
88277,1
88278,3
88279,4
88280,6
88281,6
88282,2
88283,6
88284,2
88285,0
88286,6
88287,3
88288,1
88289,0
88290,1
88291,2
88292,3
88293,6
88294,1
88295,2
88296,5
88297,6
88298,1
88299,2
88300,2
88301,5
88302,1
88303,0
88304,2
88305,6
88306,1
88307,1
88308,0
88309,3
88310,5
88311,2
88312,4
88313,4
88314,1
88315,5
88316,5
88317,5
88318,6
88319,0
88320,6
88321,0
88322,5
88323,2
88324,0
88325,0
88326,2
88327,1
88328,6
88329,2
88330,4
88331,2
88332,6
88333,3
88334,5
88335,5
88336,5
88337,6
88338,0
88339,4
88340,2
88341,3
88342,2
88343,3
88344,5
88345,5
88346,3
88347,0
88348,6
88349,3
88350,2
88351,0
88352,0
88353,2
88354,5
88355,4
88356,3
88357,0
88358,4
88359,3
88360,2
88361,3
88362,5
88363,5
88364,3
88365,5
88366,1
88367,3
88368,2
88369,0
88370,6
88371,5
88372,1
88373,4
88374,0
88375,0
88376,1
88377,3
88378,2
88379,2
88380,4
88381,2
88382,1
88383,0
88384,5
88385,2
88386,5
88387,0
88388,2
88389,4
88390,1
88391,1
88392,0
88393,1
88394,5
88395,4
88396,3
88397,0
88398,4
88399,4
88400,3
88401,2
88402,5
88403,1
88404,3
88405,1
88406,6
88407,3
88408,5
88409,2
88410,4
88411,5
88412,4
88413,3
88414,2
88415,2
88416,1
88417,0
88418,0
88419,4
88420,3
88421,6
88422,2
88423,2
88424,3
88425,1
88426,2
88427,3
88428,1
88429,2
88430,1
88431,3
88432,3
88433,5
88434,2
88435,4
88436,3
88437,0
88438,3
88439,6
88440,0
88441,3
88442,1
88443,2
88444,1
88445,3
88446,6
88447,2
88448,5
88449,1
88450,4
88451,5
88452,1
88453,2
88454,0
88455,0
88456,0
88457,0
88458,4
88459,0
88460,2
88461,1
88462,2
88463,3
88464,0
88465,4
88466,2
88467,2
88468,6
88469,4
88470,4
88471,1
88472,6
88473,0
88474,6
88475,0
88476,3
88477,2
88478,2
88479,0
88480,1
88481,0
88482,0
88483,3
88484,3
88485,3
88486,6
88487,5
88488,2
88489,0
88490,0
88491,2
88492,3
88493,2
88494,0
88495,4
88496,3
88497,1
88498,0
88499,3
88500,4
88501,1
88502,0
88503,5
88504,1
88505,3
88506,1
88507,4
88508,1
88509,4
88510,5
88511,1
88512,5
88513,2
88514,1
88515,2
88516,4
88517,6
88518,3
88519,3
88520,5
88521,1
88522,6
88523,1
88524,3
88525,4
88526,0
88527,5
88528,1
88529,1
88530,4
88531,2
88532,3
88533,2
88534,0
88535,1
88536,1
88537,5
88538,3
88539,2
88540,4
88541,0
88542,0
88543,5
88544,3
88545,4
88546,5
88547,6
88548,2
88549,0
88550,6
88551,5
88552,5
88553,2
88554,0
88555,2
88556,1
88557,3
88558,2
88559,6
88560,4
88561,0
88562,0
88563,2
88564,1
88565,5
88566,2
88567,5
88568,1
88569,1
88570,2
88571,0
88572,3
88573,3
88574,2
88575,2
88576,1
88577,4
88578,0
88579,4
88580,0
88581,5
88582,1
88583,4
88584,1
88585,4
88586,0
88587,2
88588,1
88589,5
88590,3
88591,3
88592,5
88593,0
88594,3
88595,2
88596,2
88597,1
88598,5
88599,0
88600,0
88601,0
88602,3
88603,0
88604,0
88605,2
88606,0
88607,2
88608,0
88609,3
88610,0
88611,5
88612,4
88613,0
88614,4
88615,3
88616,0
88617,3
88618,0
88619,4
88620,3
88621,4
88622,5
88623,1
88624,5
88625,1
88626,1
88627,3
88628,0
88629,3
88630,0
88631,1
88632,2
88633,3
88634,4
88635,5
88636,0
88637,1
88638,4
88639,0
88640,0
88641,2
88642,0
88643,2
88644,2
88645,0
88646,3
88647,5
88648,3
88649,0
88650,3
88651,1
88652,0
88653,3
88654,1
88655,6
88656,5
88657,5
88658,4
88659,2
88660,5
88661,2
88662,4
88663,0
88664,6
88665,0
88666,0
88667,4
88668,0
88669,4
88670,5
88671,2
88672,6
88673,3
88674,0
88675,2
88676,0
88677,5
88678,6
88679,1
88680,5
88681,3
88682,1
88683,5
88684,2
88685,6
88686,3
88687,1
88688,0
88689,2
88690,2
88691,4
88692,6
88693,0
88694,4
88695,6
88696,0
88697,4
88698,6
88699,1
88700,2
88701,3
88702,2
88703,2
88704,0
88705,0
88706,1
88707,6
88708,0
88709,2
88710,3
88711,1
88712,0
88713,2
88714,0
88715,1
88716,2
88717,3
88718,1
88719,4
88720,3
88721,2
88722,3
88723,2
88724,4
88725,2
88726,1
88727,1
88728,2
88729,5
88730,3
88731,4
88732,5
88733,6
88734,0
88735,2
88736,3
88737,2
88738,4
88739,0
88740,1
88741,1
88742,0
88743,3
88744,5
88745,2
88746,6
88747,3
88748,2
88749,1
88750,1
88751,2
88752,4
88753,2
88754,2
88755,5
88756,3
88757,3
88758,2
88759,4
88760,4
88761,5
88762,6
88763,2
88764,2
88765,1
88766,5
88767,0
88768,2
88769,1
88770,4
88771,0
88772,3
88773,0
88774,3
88775,3
88776,1
88777,4
88778,2
88779,2
88780,5
88781,2
88782,2
88783,0
88784,3
88785,4
88786,4
88787,0
88788,5
88789,4
88790,0
88791,2
88792,0
88793,3
88794,4
88795,0
88796,2
88797,6
88798,0
88799,5
88800,3
88801,2
88802,1
88803,1
88804,5
88805,0
88806,3
88807,3
88808,6
88809,3
88810,4
88811,3
88812,6
88813,4
88814,0
88815,3
88816,5
88817,0
88818,5
88819,4
88820,5
88821,2
88822,1
88823,5
88824,4
88825,3
88826,2
88827,2
88828,1
88829,1
88830,1
88831,1
88832,0
88833,3
88834,2
88835,6
88836,5
88837,2
88838,3
88839,2
88840,5
88841,2
88842,5
88843,5
88844,2
88845,5
88846,2
88847,3
88848,6
88849,5
88850,1
88851,1
88852,4
88853,2
88854,2
88855,2
88856,4
88857,0
88858,4
88859,3
88860,5
88861,4
88862,5
88863,1
88864,5
88865,4
88866,2
88867,1
88868,5
88869,2
88870,3
88871,4
88872,4
88873,3
88874,3
88875,5
88876,3
88877,1
88878,4
88879,2
88880,2
88881,5
88882,3
88883,2
88884,1
88885,4
88886,4
88887,0
88888,2
88889,4
88890,6
88891,0
88892,6
88893,2
88894,2
88895,6
88896,3
88897,2
88898,5
88899,6
88900,3
88901,6
88902,3
88903,4
88904,1
88905,1
88906,5
88907,3
88908,1
88909,0
88910,2
88911,3
88912,2
88913,6
88914,0
88915,3
88916,2
88917,3
88918,6
88919,5
88920,1
88921,1
88922,2
88923,4
88924,1
88925,2
88926,1
88927,3
88928,1
88929,2
88930,0
88931,0
88932,3
88933,5
88934,2
88935,3
88936,4
88937,2
88938,3
88939,6
88940,5
88941,5
88942,6
88943,3
88944,2
88945,3
88946,5
88947,0
88948,0
88949,4
88950,2
88951,3
88952,2
88953,6
88954,6
88955,1
88956,0
88957,4
88958,1
88959,1
88960,5
88961,1
88962,2
88963,3
88964,3
88965,4
88966,3
88967,1
88968,1
88969,5
88970,1
88971,2
88972,1
88973,5
88974,1
88975,1
88976,3
88977,5
88978,0
88979,5
88980,2
88981,2
88982,1
88983,4
88984,1
88985,6
88986,2
88987,2
88988,4
88989,1
88990,2
88991,4
88992,3
88993,6
88994,0
88995,0
88996,3
88997,3
88998,1
88999,1
89000,0
89001,0
89002,0
89003,1
89004,0
89005,0
89006,6
89007,2
89008,1
89009,6
89010,0
89011,6
89012,0
89013,4
89014,0
89015,2
89016,0
89017,2
89018,2
89019,3
89020,0
89021,4
89022,0
89023,2
89024,0
89025,1
89026,2
89027,5
89028,4
89029,6
89030,3
89031,4
89032,1
89033,0
89034,3
89035,3
89036,0
89037,0
89038,3
89039,3
89040,3
89041,4
89042,4
89043,0
89044,2
89045,5
89046,0
89047,4
89048,0
89049,2
89050,1
89051,0
89052,4
89053,5
89054,5
89055,1
89056,3
89057,4
89058,2
89059,1
89060,3
89061,1
89062,3
89063,0
89064,6
89065,5
89066,1
89067,4
89068,0
89069,5
89070,3
89071,3
89072,0
89073,3
89074,2
89075,4
89076,5
89077,1
89078,2
89079,6
89080,2
89081,0
89082,6
89083,1
89084,6
89085,4
89086,3
89087,3
89088,6
89089,0
89090,2
89091,1
89092,1
89093,5
89094,2
89095,1
89096,2
89097,2
89098,0
89099,0
89100,6
89101,2
89102,4
89103,6
89104,2
89105,4
89106,4
89107,0
89108,1
89109,0
89110,1
89111,1
89112,1
89113,1
89114,1
89115,2
89116,5
89117,6
89118,6
89119,6
89120,4
89121,4
89122,1
89123,4
89124,1
89125,2
89126,1
89127,1
89128,1
89129,3
89130,4
89131,2
89132,4
89133,0
89134,1
89135,2
89136,0
89137,0
89138,4
89139,4
89140,0
89141,1
89142,1
89143,2
89144,0
89145,1
89146,6
89147,2
89148,0
89149,3
89150,0
89151,0
89152,3
89153,4
89154,1
89155,4
89156,0
89157,5
89158,6
89159,3
89160,4
89161,0
89162,3
89163,2
89164,0
89165,0
89166,4
89167,3
89168,4
89169,4
89170,0
89171,6
89172,1
89173,1
89174,2
89175,0
89176,4
89177,3
89178,4
89179,6
89180,0
89181,0
89182,0
89183,4
89184,1
89185,0
89186,2
89187,0
89188,6
89189,2
89190,6
89191,0
89192,5
89193,4
89194,0
89195,3
89196,2
89197,2
89198,5
89199,2
89200,1
89201,1
89202,0
89203,2
89204,3
89205,0
89206,5
89207,5
89208,1
89209,5
89210,1
89211,2
89212,0
89213,6
89214,4
89215,2
89216,2
89217,4
89218,0
89219,4
89220,1
89221,3
89222,4
89223,2
89224,6
89225,3
89226,0
89227,5
89228,4
89229,5
89230,2
89231,5
89232,1
89233,5
89234,1
89235,0
89236,2
89237,1
89238,1
89239,1
89240,0
89241,2
89242,0
89243,5
89244,6
89245,1
89246,4
89247,1
89248,3
89249,4
89250,3
89251,1
89252,3
89253,1
89254,3
89255,4
89256,3
89257,5
89258,2
89259,0
89260,4
89261,4
89262,1
89263,1
89264,5
89265,2
89266,2
89267,0
89268,0
89269,0
89270,1
89271,2
89272,0
89273,0
89274,5
89275,4
89276,4
89277,6
89278,3
89279,0
89280,4
89281,1
89282,1
89283,1
89284,1
89285,6
89286,0
89287,4
89288,5
89289,1
89290,3
89291,2
89292,6
89293,3
89294,5
89295,0
89296,4
89297,3
89298,0
89299,0
89300,1
89301,1
89302,4
89303,0
89304,4
89305,4
89306,4
89307,4
89308,6
89309,5
89310,5
89311,1
89312,1
89313,2
89314,0
89315,1
89316,5
89317,1
89318,1
89319,5
89320,0
89321,0
89322,2
89323,5
89324,0
89325,3
89326,6
89327,2
89328,2
89329,3
89330,1
89331,4
89332,0
89333,5
89334,1
89335,2
89336,1
89337,4
89338,1
89339,1
89340,2
89341,1
89342,3
89343,3
89344,5
89345,2
89346,2
89347,1
89348,2
89349,0
89350,4
89351,4
89352,1
89353,3
89354,1
89355,4
89356,4
89357,2
89358,4
89359,1
89360,4
89361,4
89362,0
89363,1
89364,0
89365,0
89366,0
89367,0
89368,3
89369,5
89370,4
89371,3
89372,4
89373,1
89374,4
89375,2
89376,4
89377,2
89378,2
89379,3
89380,3
89381,0
89382,5
89383,0
89384,4
89385,2
89386,6
89387,2
89388,3
89389,2
89390,4
89391,1
89392,5
89393,3
89394,3
89395,1
89396,0
89397,2
89398,0
89399,0
89400,2
89401,6
89402,2
89403,5
89404,4
89405,0
89406,5
89407,0
89408,4
89409,3
89410,0
89411,4
89412,0
89413,6
89414,0
89415,5
89416,4
89417,1
89418,3
89419,0
89420,3
89421,1
89422,2
89423,5
89424,6
89425,6
89426,4
89427,5
89428,6
89429,4
89430,2
89431,2
89432,3
89433,4
89434,1
89435,2
89436,0
89437,6
89438,5
89439,5
89440,0
89441,6
89442,1
89443,2
89444,1
89445,0
89446,0
89447,6
89448,5
89449,3
89450,0
89451,4
89452,6
89453,2
89454,6
89455,5
89456,5
89457,1
89458,0
89459,3
89460,2
89461,1
89462,1
89463,6
89464,4
89465,5
89466,3
89467,0
89468,1
89469,0
89470,3
89471,0
89472,5
89473,2
89474,5
89475,2
89476,5
89477,4
89478,3
89479,2
89480,4
89481,5
89482,1
89483,1
89484,5
89485,6
89486,2
89487,0
89488,1
89489,4
89490,0
89491,4
89492,0
89493,4
89494,4
89495,1
89496,4
89497,0
89498,1
89499,1
89500,0
89501,4
89502,6
89503,0
89504,2
89505,4
89506,2
89507,6
89508,0
89509,0
89510,3
89511,0
89512,0
89513,5
89514,3
89515,6
89516,0
89517,2
89518,0
89519,0
89520,6
89521,4
89522,1
89523,4
89524,2
89525,1
89526,0
89527,0
89528,1
89529,1
89530,3
89531,5
89532,4
89533,4
89534,1
89535,3
89536,4
89537,4
89538,2
89539,1
89540,3
89541,6
89542,2
89543,1
89544,3
89545,5
89546,0
89547,2
89548,5
89549,1
89550,0
89551,6
89552,0
89553,4
89554,5
89555,1
89556,5
89557,3
89558,1
89559,2
89560,0
89561,3
89562,3
89563,0
89564,4
89565,4
89566,4
89567,6
89568,0
89569,3
89570,4
89571,3
89572,1
89573,1
89574,3
89575,2
89576,4
89577,0
89578,5
89579,5
89580,1
89581,2
89582,3
89583,2
89584,5
89585,6
89586,0
89587,1
89588,4
89589,1
89590,0
89591,5
89592,2
89593,0
89594,0
89595,4
89596,3
89597,4
89598,2
89599,1
89600,4
89601,1
89602,0
89603,4
89604,0
89605,3
89606,1
89607,1
89608,3
89609,4
89610,3
89611,3
89612,0
89613,1
89614,1
89615,2
89616,3
89617,4
89618,1
89619,3
89620,6
89621,3
89622,1
89623,5
89624,2
89625,2
89626,5
89627,1
89628,1
89629,6
89630,3
89631,5
89632,2
89633,1
89634,3
89635,4
89636,1
89637,1
89638,5
89639,3
89640,6
89641,2
89642,4
89643,4
89644,2
89645,0
89646,6
89647,5
89648,0
89649,2
89650,5
89651,6
89652,5
89653,0
89654,4
89655,3
89656,2
89657,5
89658,5
89659,5
89660,0
89661,6
89662,4
89663,1
89664,0
89665,1
89666,0
89667,1
89668,6
89669,0
89670,2
89671,1
89672,1
89673,5
89674,4
89675,3
89676,0
89677,6
89678,4
89679,3
89680,3
89681,2
89682,6
89683,3
89684,3
89685,4
89686,0
89687,0
89688,1
89689,5
89690,0
89691,0
89692,1
89693,4
89694,2
89695,2
89696,2
89697,4
89698,3
89699,1
89700,5
89701,2
89702,2
89703,4
89704,6
89705,0
89706,6
89707,1
89708,0
89709,5
89710,4
89711,4
89712,6
89713,2
89714,5
89715,5
89716,1
89717,1
89718,2
89719,1
89720,4
89721,0
89722,4
89723,5
89724,1
89725,2
89726,5
89727,0
89728,2
89729,1
89730,0
89731,1
89732,5
89733,0
89734,2
89735,4
89736,5
89737,4
89738,6
89739,4
89740,3
89741,2
89742,6
89743,2
89744,6
89745,2
89746,1
89747,0
89748,5
89749,1
89750,0
89751,0
89752,2
89753,1
89754,4
89755,2
89756,2
89757,4
89758,4
89759,1
89760,6
89761,4
89762,0
89763,2
89764,2
89765,5
89766,1
89767,0
89768,0
89769,4
89770,0
89771,0
89772,0
89773,1
89774,0
89775,4
89776,6
89777,4
89778,2
89779,1
89780,1
89781,4
89782,4
89783,1
89784,1
89785,2
89786,3
89787,0
89788,4
89789,2
89790,2
89791,6
89792,6
89793,1
89794,3
89795,4
89796,2
89797,1
89798,1
89799,0
89800,4
89801,1
89802,2
89803,6
89804,1
89805,2
89806,0
89807,4
89808,4
89809,3
89810,4
89811,1
89812,2
89813,2
89814,6
89815,5
89816,0
89817,1
89818,4
89819,1
89820,0
89821,1
89822,1
89823,1
89824,1
89825,3
89826,2
89827,0
89828,2
89829,2
89830,3
89831,0
89832,1
89833,2
89834,4
89835,0
89836,3
89837,5
89838,0
89839,0
89840,0
89841,0
89842,5
89843,1
89844,3
89845,2
89846,5
89847,2
89848,3
89849,0
89850,3
89851,3
89852,3
89853,5
89854,1
89855,1
89856,2
89857,6
89858,5
89859,0
89860,3
89861,0
89862,6
89863,5
89864,0
89865,6
89866,3
89867,4
89868,1
89869,3
89870,4
89871,4
89872,1
89873,5
89874,2
89875,1
89876,6
89877,0
89878,2
89879,5
89880,5
89881,5
89882,0
89883,2
89884,5
89885,1
89886,0
89887,3
89888,1
89889,2
89890,3
89891,0
89892,4
89893,5
89894,4
89895,0
89896,6
89897,3
89898,4
89899,5
89900,0
89901,2
89902,6
89903,2
89904,4
89905,0
89906,1
89907,5
89908,0
89909,4
89910,5
89911,0
89912,2
89913,1
89914,3
89915,2
89916,2
89917,0
89918,3
89919,6
89920,2
89921,3
89922,5
89923,5
89924,5
89925,0
89926,3
89927,1
89928,6
89929,2
89930,1
89931,2
89932,0
89933,0
89934,3
89935,1
89936,2
89937,6
89938,1
89939,1
89940,5
89941,2
89942,5
89943,0
89944,1
89945,5
89946,2
89947,0
89948,5
89949,4
89950,2
89951,6
89952,3
89953,0
89954,1
89955,2
89956,3
89957,1
89958,6
89959,2
89960,3
89961,1
89962,0
89963,1
89964,4
89965,0
89966,5
89967,0
89968,2
89969,1
89970,0
89971,0
89972,1
89973,4
89974,2
89975,0
89976,1
89977,0
89978,2
89979,2
89980,1
89981,4
89982,1
89983,1
89984,5
89985,3
89986,6
89987,6
89988,4
89989,5
89990,1
89991,3
89992,5
89993,5
89994,1
89995,5
89996,4
89997,5
89998,4
89999,0
90000,3
90001,5
90002,0
90003,1
90004,4
90005,1
90006,0
90007,2
90008,3
90009,3
90010,0
90011,1
90012,0
90013,5
90014,0
90015,3
90016,3
90017,6
90018,0
90019,5
90020,0
90021,0
90022,3
90023,2
90024,1
90025,4
90026,2
90027,1
90028,2
90029,0
90030,3
90031,4
90032,2
90033,4
90034,1
90035,6
90036,0
90037,6
90038,6
90039,3
90040,0
90041,4
90042,2
90043,6
90044,1
90045,6
90046,4
90047,4
90048,1
90049,1
90050,0
90051,3
90052,5
90053,6
90054,4
90055,1
90056,0
90057,1
90058,1
90059,0
90060,2
90061,0
90062,0
90063,3
90064,4
90065,1
90066,6
90067,6
90068,2
90069,0
90070,3
90071,0
90072,5
90073,4
90074,4
90075,4
90076,4
90077,1
90078,1
90079,3
90080,1
90081,3
90082,0
90083,4
90084,3
90085,4
90086,3
90087,0
90088,3
90089,3
90090,5
90091,0
90092,0
90093,2
90094,1
90095,1
90096,0
90097,1
90098,2
90099,0
90100,3
90101,5
90102,5
90103,2
90104,4
90105,5
90106,1
90107,2
90108,5
90109,5
90110,1
90111,0
90112,6
90113,2
90114,2
90115,3
90116,0
90117,2
90118,0
90119,2
90120,2
90121,0
90122,2
90123,3
90124,2
90125,1
90126,0
90127,0
90128,4
90129,0
90130,2
90131,0
90132,1
90133,3
90134,5
90135,4
90136,2
90137,4
90138,5
90139,0
90140,4
90141,4
90142,2
90143,4
90144,4
90145,0
90146,2
90147,2
90148,3
90149,1
90150,1
90151,1
90152,2
90153,0
90154,3
90155,5
90156,6
90157,1
90158,0
90159,0
90160,0
90161,4
90162,3
90163,1
90164,0
90165,2
90166,2
90167,2
90168,1
90169,5
90170,5
90171,6
90172,6
90173,1
90174,1
90175,4
90176,5
90177,4
90178,3
90179,1
90180,2
90181,4
90182,4
90183,4
90184,0
90185,2
90186,0
90187,0
90188,4
90189,6
90190,2
90191,2
90192,0
90193,4
90194,3
90195,2
90196,0
90197,6
90198,4
90199,0
90200,1
90201,3
90202,2
90203,6
90204,0
90205,0
90206,3
90207,1
90208,0
90209,0
90210,3
90211,2
90212,3
90213,1
90214,1
90215,2
90216,0
90217,0
90218,0
90219,6
90220,4
90221,2
90222,5
90223,6
90224,5
90225,1
90226,1
90227,2
90228,0
90229,2
90230,4
90231,5
90232,2
90233,0
90234,1
90235,1
90236,2
90237,2
90238,5
90239,5
90240,0
90241,6
90242,0
90243,2
90244,1
90245,6
90246,0
90247,3
90248,4
90249,0
90250,0
90251,3
90252,1
90253,0
90254,0
90255,4
90256,3
90257,1
90258,3
90259,1
90260,5
90261,6
90262,1
90263,6
90264,1
90265,1
90266,2
90267,4
90268,1
90269,0
90270,1
90271,1
90272,6
90273,0
90274,2
90275,2
90276,2
90277,4
90278,6
90279,1
90280,4
90281,1
90282,5
90283,5
90284,4
90285,2
90286,3
90287,0
90288,1
90289,5
90290,0
90291,2
90292,1
90293,3
90294,6
90295,2
90296,0
90297,3
90298,2
90299,2
90300,6
90301,2
90302,0
90303,4
90304,2
90305,0
90306,1
90307,0
90308,1
90309,2
90310,2
90311,2
90312,0
90313,6
90314,0
90315,6
90316,5
90317,3
90318,1
90319,6
90320,0
90321,2
90322,5
90323,5
90324,1
90325,0
90326,3
90327,4
90328,4
90329,1
90330,2
90331,3
90332,0
90333,2
90334,3
90335,3
90336,3
90337,1
90338,5
90339,0
90340,2
90341,0
90342,3
90343,2
90344,2
90345,5
90346,6
90347,4
90348,5
90349,6
90350,1
90351,0
90352,4
90353,2
90354,0
90355,2
90356,1
90357,5
90358,3
90359,1
90360,5
90361,5
90362,6
90363,0
90364,2
90365,5
90366,5
90367,3
90368,4
90369,3
90370,1
90371,2
90372,2
90373,4
90374,5
90375,0
90376,4
90377,1
90378,3
90379,0
90380,0
90381,1
90382,4
90383,1
90384,0
90385,0
90386,0
90387,3
90388,3
90389,0
90390,3
90391,6
90392,6
90393,3
90394,2
90395,5
90396,6
90397,2
90398,6
90399,1
90400,5
90401,6
90402,0
90403,3
90404,5
90405,5
90406,6
90407,6
90408,4
90409,1
90410,0
90411,4
90412,1
90413,2
90414,1
90415,1
90416,1
90417,2
90418,0
90419,0
90420,2
90421,5
90422,2
90423,3
90424,4
90425,3
90426,1
90427,4
90428,3
90429,2
90430,1
90431,3
90432,3
90433,3
90434,1
90435,4
90436,6
90437,1
90438,1
90439,4
90440,5
90441,0
90442,2
90443,2
90444,3
90445,5
90446,6
90447,4
90448,1
90449,0
90450,6
90451,1
90452,3
90453,5
90454,2
90455,5
90456,3
90457,2
90458,3
90459,0
90460,3
90461,0
90462,1
90463,1
90464,0
90465,4
90466,6
90467,5
90468,0
90469,1
90470,3
90471,0
90472,0
90473,4
90474,3
90475,1
90476,5
90477,0
90478,1
90479,2
90480,4
90481,0
90482,1
90483,3
90484,0
90485,0
90486,1
90487,0
90488,2
90489,1
90490,6
90491,2
90492,0
90493,1
90494,6
90495,4
90496,0
90497,0
90498,1
90499,1
90500,1
90501,4
90502,2
90503,5
90504,5
90505,3
90506,3
90507,3
90508,3
90509,0
90510,5
90511,5
90512,3
90513,1
90514,0
90515,1
90516,2
90517,1
90518,4
90519,6
90520,2
90521,1
90522,2
90523,4
90524,6
90525,3
90526,1
90527,3
90528,2
90529,5
90530,2
90531,4
90532,2
90533,1
90534,4
90535,4
90536,1
90537,1
90538,1
90539,2
90540,5
90541,1
90542,0
90543,2
90544,1
90545,3
90546,1
90547,3
90548,2
90549,4
90550,0
90551,2
90552,5
90553,1
90554,1
90555,1
90556,4
90557,3
90558,0
90559,4
90560,2
90561,1
90562,0
90563,3
90564,1
90565,3
90566,0
90567,3
90568,0
90569,6
90570,0
90571,6
90572,2
90573,3
90574,1
90575,2
90576,1
90577,1
90578,5
90579,5
90580,1
90581,0
90582,1
90583,6
90584,4
90585,2
90586,5
90587,0
90588,4
90589,3
90590,4
90591,3
90592,4
90593,1
90594,2
90595,4
90596,6
90597,4
90598,1
90599,2
90600,4
90601,1
90602,2
90603,0
90604,4
90605,0
90606,3
90607,6
90608,1
90609,5
90610,4
90611,4
90612,5
90613,4
90614,0
90615,2
90616,4
90617,6
90618,2
90619,1
90620,6
90621,6
90622,0
90623,0
90624,3
90625,1
90626,4
90627,2
90628,3
90629,0
90630,2
90631,5
90632,1
90633,4
90634,3
90635,2
90636,3
90637,0
90638,0
90639,1
90640,2
90641,6
90642,2
90643,0
90644,4
90645,2
90646,2
90647,4
90648,0
90649,0
90650,0
90651,3
90652,1
90653,2
90654,5
90655,5
90656,0
90657,0
90658,6
90659,1
90660,1
90661,1
90662,1
90663,2
90664,3
90665,4
90666,6
90667,4
90668,1
90669,4
90670,2
90671,6
90672,2
90673,6
90674,1
90675,3
90676,0
90677,0
90678,6
90679,1
90680,4
90681,5
90682,6
90683,0
90684,1
90685,3
90686,0
90687,1
90688,2
90689,5
90690,3
90691,2
90692,0
90693,1
90694,6
90695,1
90696,3
90697,5
90698,4
90699,6
90700,1
90701,5
90702,0
90703,4
90704,4
90705,5
90706,5
90707,3
90708,0
90709,0
90710,4
90711,5
90712,0
90713,6
90714,1
90715,3
90716,6
90717,4
90718,5
90719,0
90720,1
90721,1
90722,5
90723,2
90724,1
90725,1
90726,1
90727,2
90728,0
90729,1
90730,5
90731,0
90732,0
90733,1
90734,5
90735,1
90736,6
90737,3
90738,2
90739,4
90740,6
90741,0
90742,5
90743,4
90744,1
90745,1
90746,3
90747,6
90748,0
90749,5
90750,1
90751,1
90752,0
90753,2
90754,1
90755,0
90756,4
90757,3
90758,6
90759,4
90760,2
90761,0
90762,1
90763,1
90764,2
90765,2
90766,2
90767,6
90768,0
90769,1
90770,2
90771,3
90772,6
90773,5
90774,6
90775,3
90776,5
90777,0
90778,1
90779,5
90780,5
90781,6
90782,1
90783,3
90784,5
90785,4
90786,5
90787,4
90788,0
90789,1
90790,6
90791,2
90792,2
90793,5
90794,1
90795,2
90796,3
90797,1
90798,5
90799,2
90800,2
90801,5
90802,0
90803,5
90804,3
90805,3
90806,2
90807,2
90808,3
90809,3
90810,3
90811,4
90812,4
90813,1
90814,6
90815,5
90816,3
90817,1
90818,4
90819,6
90820,1
90821,0
90822,3
90823,4
90824,4
90825,0
90826,3
90827,2
90828,1
90829,1
90830,0
90831,1
90832,2
90833,2
90834,4
90835,0
90836,4
90837,0
90838,4
90839,1
90840,1
90841,0
90842,5
90843,2
90844,2
90845,1
90846,1
90847,2
90848,2
90849,4
90850,0
90851,1
90852,2
90853,6
90854,6
90855,4
90856,1
90857,1
90858,2
90859,3
90860,2
90861,4
90862,3
90863,3
90864,1
90865,4
90866,5
90867,0
90868,1
90869,5
90870,4
90871,2
90872,2
90873,6
90874,5
90875,5
90876,4
90877,1
90878,4
90879,0
90880,0
90881,0
90882,0
90883,0
90884,2
90885,4
90886,0
90887,1
90888,0
90889,3
90890,5
90891,2
90892,4
90893,1
90894,3
90895,2
90896,3
90897,5
90898,3
90899,0
90900,0
90901,3
90902,6
90903,0
90904,4
90905,2
90906,6
90907,2
90908,4
90909,1
90910,1
90911,6
90912,0
90913,0
90914,3
90915,6
90916,1
90917,3
90918,3
90919,2
90920,1
90921,0
90922,1
90923,0
90924,1
90925,6
90926,6
90927,0
90928,1
90929,2
90930,3
90931,5
90932,6
90933,3
90934,4
90935,5
90936,2
90937,1
90938,1
90939,2
90940,4
90941,0
90942,3
90943,5
90944,3
90945,3
90946,4
90947,1
90948,2
90949,3
90950,0
90951,4
90952,1
90953,0
90954,5
90955,1
90956,1
90957,2
90958,0
90959,1
90960,0
90961,1
90962,1
90963,2
90964,3
90965,3
90966,5
90967,6
90968,5
90969,1
90970,0
90971,5
90972,2
90973,0
90974,0
