id,predicted
76462,3
76463,7
76464,7
76465,7
76466,0
76467,5
76468,6
76469,6
76470,5
76471,4
76472,8
76473,3
76474,6
76475,2
76476,2
76477,5
76478,3
76479,6
76480,7
76481,5
76482,6
76483,1
76484,8
76485,5
76486,6
76487,7
76488,8
76489,2
76490,7
76491,9
76492,5
76493,6
76494,6
76495,3
76496,4
76497,7
76498,1
76499,5
76500,6
76501,1
76502,0
76503,6
76504,9
76505,6
76506,2
76507,2
76508,0
76509,5
76510,5
76511,5
76512,2
76513,3
76514,4
76515,8
76516,3
76517,9
76518,9
76519,2
76520,1
76521,3
76522,3
76523,3
76524,7
76525,7
76526,1
76527,0
76528,2
76529,5
76530,0
76531,5
76532,8
76533,7
76534,3
76535,2
76536,5
76537,7
76538,7
76539,5
76540,0
76541,0
76542,6
76543,7
76544,0
76545,7
76546,0
76547,9
76548,1
76549,6
76550,7
76551,8
76552,3
76553,6
76554,0
76555,9
76556,7
76557,6
76558,2
76559,5
76560,6
76561,3
76562,2
76563,3
76564,9
76565,5
76566,0
76567,0
76568,0
76569,5
76570,2
76571,5
76572,5
76573,5
76574,3
76575,3
76576,0
76577,8
76578,9
76579,5
76580,5
76581,0
76582,6
76583,5
76584,6
76585,7
76586,5
76587,4
76588,8
76589,5
76590,8
76591,7
76592,1
76593,3
76594,4
76595,3
76596,6
76597,1
76598,8
76599,3
76600,5
76601,0
76602,1
76603,6
76604,9
76605,3
76606,3
76607,7
76608,6
76609,7
76610,9
76611,5
76612,6
76613,0
76614,6
76615,0
76616,5
76617,6
76618,3
76619,4
76620,1
76621,5
76622,0
76623,0
76624,0
76625,6
76626,2
76627,0
76628,7
76629,6
76630,9
76631,3
76632,6
76633,4
76634,3
76635,8
76636,5
76637,8
76638,4
76639,0
76640,3
76641,9
76642,5
76643,7
76644,6
76645,7
76646,0
76647,2
76648,7
76649,5
76650,6
76651,0
76652,0
76653,6
76654,0
76655,9
76656,3
76657,7
76658,8
76659,6
76660,0
76661,6
76662,0
76663,0
76664,6
76665,1
76666,3
76667,9
76668,0
76669,0
76670,5
76671,6
76672,0
76673,0
76674,0
76675,0
76676,8
76677,8
76678,6
76679,5
76680,9
76681,3
76682,8
76683,5
76684,0
76685,0
76686,6
76687,3
76688,2
76689,0
76690,5
76691,5
76692,3
76693,6
76694,5
76695,5
76696,3
76697,8
76698,6
76699,1
76700,5
76701,0
76702,7
76703,6
76704,6
76705,4
76706,6
76707,7
76708,5
76709,8
76710,7
76711,0
76712,0
76713,7
76714,6
76715,8
76716,7
76717,8
76718,6
76719,9
76720,8
76721,7
76722,3
76723,8
76724,0
76725,0
76726,8
76727,6
76728,0
76729,7
76730,5
76731,3
76732,8
76733,6
76734,0
76735,7
76736,0
76737,3
76738,7
76739,0
76740,4
76741,0
76742,2
76743,6
76744,6
76745,6
76746,9
76747,8
76748,3
76749,1
76750,8
76751,5
76752,9
76753,6
76754,8
76755,0
76756,9
76757,8
76758,0
76759,8
76760,5
76761,1
76762,9
76763,0
76764,0
76765,5
76766,6
76767,5
76768,6
76769,7
76770,6
76771,7
76772,5
76773,3
76774,0
76775,1
76776,5
76777,1
76778,0
76779,3
76780,7
76781,8
76782,6
76783,9
76784,6
76785,4
76786,8
76787,0
76788,8
76789,6
76790,0
76791,2
76792,3
76793,3
76794,5
76795,2
76796,1
76797,0
76798,1
76799,7
76800,4
76801,6
76802,3
76803,4
76804,7
76805,7
76806,9
76807,1
76808,6
76809,6
76810,2
76811,3
76812,0
76813,8
76814,3
76815,0
76816,8
76817,5
76818,3
76819,6
76820,8
76821,1
76822,0
76823,3
76824,2
76825,7
76826,0
76827,3
76828,6
76829,3
76830,2
76831,0
76832,9
76833,6
76834,6
76835,5
76836,3
76837,0
76838,8
76839,7
76840,8
76841,6
76842,8
76843,7
76844,0
76845,8
76846,8
76847,7
76848,1
76849,1
76850,6
76851,6
76852,1
76853,3
76854,5
76855,6
76856,0
76857,1
76858,1
76859,5
76860,7
76861,6
76862,7
76863,5
76864,8
76865,3
76866,7
76867,9
76868,0
76869,3
76870,5
76871,8
76872,0
76873,8
76874,5
76875,7
76876,0
76877,5
76878,9
76879,8
76880,7
76881,9
76882,6
76883,5
76884,0
76885,5
76886,7
76887,6
76888,0
76889,8
76890,7
76891,5
76892,2
76893,5
76894,5
76895,2
76896,6
76897,0
76898,6
76899,5
76900,0
76901,0
76902,2
76903,7
76904,0
76905,5
76906,0
76907,9
76908,0
76909,5
76910,6
76911,6
76912,6
76913,1
76914,6
76915,4
76916,9
76917,9
76918,6
76919,8
76920,9
76921,3
76922,0
76923,3
76924,0
76925,6
76926,1
76927,5
76928,5
76929,6
76930,8
76931,3
76932,6
76933,3
76934,2
76935,4
76936,6
76937,9
76938,8
76939,0
76940,4
76941,0
76942,7
76943,8
76944,5
76945,6
76946,6
76947,0
76948,3
76949,9
76950,8
76951,6
76952,9
76953,7
76954,0
76955,8
76956,7
76957,5
76958,9
76959,6
76960,6
76961,3
76962,9
76963,0
76964,0
76965,5
76966,9
76967,3
76968,8
76969,7
76970,2
76971,6
76972,8
76973,6
76974,0
76975,0
76976,0
76977,8
76978,0
76979,0
76980,3
76981,9
76982,3
76983,3
76984,2
76985,0
76986,7
76987,8
76988,9
76989,3
76990,8
76991,5
76992,5
76993,8
76994,3
76995,5
76996,6
76997,8
76998,5
76999,8
77000,0
77001,5
77002,5
77003,4
77004,0
77005,9
77006,6
77007,0
77008,7
77009,6
77010,5
77011,3
77012,5
77013,7
77014,7
77015,3
77016,0
77017,5
77018,2
77019,0
77020,2
77021,0
77022,6
77023,4
77024,8
77025,8
77026,2
77027,6
77028,6
77029,5
77030,6
77031,8
77032,0
77033,6
77034,7
77035,0
77036,6
77037,1
77038,9
77039,9
77040,3
77041,8
77042,5
77043,0
77044,3
77045,7
77046,8
77047,5
77048,1
77049,3
77050,2
77051,1
77052,5
77053,7
77054,2
77055,8
77056,6
77057,0
77058,7
77059,6
77060,4
77061,6
77062,5
77063,6
77064,0
77065,1
77066,6
77067,7
77068,9
77069,7
77070,3
77071,3
77072,9
77073,0
77074,5
77075,0
77076,8
77077,6
77078,8
77079,6
77080,6
77081,3
77082,2
77083,8
77084,0
77085,3
77086,7
77087,2
77088,9
77089,4
77090,9
77091,3
77092,9
77093,0
77094,8
77095,4
77096,0
77097,6
77098,8
77099,6
77100,3
77101,0
77102,9
77103,3
77104,9
77105,8
77106,6
77107,0
77108,0
77109,0
77110,6
77111,0
77112,6
77113,9
77114,6
77115,6
77116,3
77117,0
77118,3
77119,6
77120,0
77121,6
77122,6
77123,9
77124,9
77125,1
77126,3
77127,6
77128,6
77129,3
77130,3
77131,9
77132,6
77133,8
77134,6
77135,0
77136,1
77137,5
77138,2
77139,6
77140,6
77141,5
77142,7
77143,6
77144,5
77145,7
77146,7
77147,6
77148,0
77149,3
77150,0
77151,6
77152,8
77153,0
77154,1
77155,6
77156,0
77157,5
77158,0
77159,0
77160,5
77161,0
77162,5
77163,7
77164,8
77165,6
77166,0
77167,9
77168,3
77169,9
77170,0
77171,5
77172,0
77173,0
77174,9
77175,2
77176,0
77177,1
77178,6
77179,0
77180,7
77181,0
77182,8
77183,7
77184,2
77185,6
77186,9
77187,6
77188,0
77189,6
77190,3
77191,8
77192,0
77193,6
77194,2
77195,4
77196,7
77197,5
77198,3
77199,0
77200,3
77201,7
77202,8
77203,6
77204,4
77205,9
77206,6
77207,8
77208,0
77209,6
77210,7
77211,0
77212,6
77213,7
77214,8
77215,7
77216,5
77217,2
77218,0
77219,0
77220,8
77221,6
77222,1
77223,8
77224,5
77225,6
77226,7
77227,6
77228,7
77229,5
77230,6
77231,7
77232,0
77233,3
77234,5
77235,3
77236,7
77237,2
77238,9
77239,3
77240,3
77241,5
77242,3
77243,9
77244,1
77245,7
77246,0
77247,6
77248,7
77249,2
77250,5
77251,3
77252,3
77253,0
77254,3
77255,0
77256,4
77257,7
77258,5
77259,8
77260,8
77261,5
77262,0
77263,8
77264,0
77265,3
77266,4
77267,0
77268,0
77269,0
77270,3
77271,3
77272,3
77273,2
77274,9
77275,8
77276,7
77277,0
77278,2
77279,0
77280,0
77281,2
77282,7
77283,6
77284,0
77285,4
77286,6
77287,3
77288,0
77289,8
77290,6
77291,8
77292,0
77293,3
77294,7
77295,9
77296,8
77297,3
77298,9
77299,6
77300,3
77301,8
77302,6
77303,5
77304,8
77305,5
77306,6
77307,6
77308,0
77309,7
77310,3
77311,1
77312,2
77313,6
77314,8
77315,7
77316,6
77317,0
77318,5
77319,0
77320,6
77321,3
77322,6
77323,6
77324,8
77325,9
77326,2
77327,6
77328,0
77329,0
77330,0
77331,6
77332,3
77333,5
77334,5
77335,3
77336,7
77337,5
77338,7
77339,8
77340,8
77341,8
77342,3
77343,7
77344,3
77345,0
77346,3
77347,0
77348,5
77349,8
77350,0
77351,8
77352,0
77353,3
77354,8
77355,6
77356,7
77357,3
77358,8
77359,9
77360,5
77361,9
77362,6
77363,6
77364,7
77365,6
77366,6
77367,6
77368,7
77369,0
77370,5
77371,6
77372,8
77373,8
77374,8
77375,3
77376,8
77377,9
77378,8
77379,2
77380,6
77381,6
77382,3
77383,8
77384,6
77385,7
77386,0
77387,7
77388,6
77389,3
77390,7
77391,0
77392,9
77393,6
77394,0
77395,0
77396,3
77397,3
77398,4
77399,8
77400,6
77401,2
77402,3
77403,7
77404,3
77405,8
77406,5
77407,6
77408,5
77409,5
77410,0
77411,7
77412,3
77413,3
77414,8
77415,3
77416,9
77417,2
77418,0
77419,1
77420,0
77421,3
77422,6
77423,3
77424,9
77425,5
77426,6
77427,0
77428,2
77429,3
77430,0
77431,8
77432,6
77433,8
77434,2
77435,2
77436,0
77437,2
77438,0
77439,8
77440,9
77441,0
77442,5
77443,6
77444,5
77445,9
77446,0
77447,4
77448,8
77449,3
77450,8
77451,1
77452,0
77453,1
77454,8
77455,2
77456,8
77457,2
77458,0
77459,2
77460,3
77461,1
77462,5
77463,8
77464,8
77465,3
77466,8
77467,0
77468,6
77469,3
77470,2
77471,6
77472,7
77473,2
77474,8
77475,8
77476,2
77477,1
77478,7
77479,6
77480,2
77481,8
77482,0
77483,6
77484,0
77485,3
77486,4
77487,3
77488,0
77489,4
77490,8
77491,5
77492,1
77493,3
77494,3
77495,5
77496,7
77497,7
77498,9
77499,6
77500,3
77501,3
77502,7
77503,5
77504,1
77505,6
77506,8
77507,5
77508,0
77509,9
77510,1
77511,3
77512,8
77513,6
77514,6
77515,3
77516,7
77517,1
77518,6
77519,7
77520,6
77521,0
77522,8
77523,5
77524,6
77525,1
77526,2
77527,7
77528,7
77529,3
77530,1
77531,8
77532,7
77533,6
77534,3
77535,0
77536,6
77537,0
77538,6
77539,8
77540,8
77541,0
77542,9
77543,3
77544,2
77545,2
77546,3
77547,3
77548,7
77549,5
77550,0
77551,0
77552,0
77553,3
77554,5
77555,6
77556,6
77557,5
77558,4
77559,6
77560,5
77561,5
77562,8
77563,0
77564,8
77565,7
77566,4
77567,3
77568,9
77569,5
77570,0
77571,0
77572,5
77573,4
77574,0
77575,3
77576,6
77577,4
77578,0
77579,9
77580,6
77581,0
77582,6
77583,3
77584,0
77585,9
77586,3
77587,1
77588,8
77589,2
77590,3
77591,0
77592,0
77593,0
77594,3
77595,0
77596,0
77597,6
77598,3
77599,5
77600,6
77601,6
77602,9
77603,0
77604,6
77605,9
77606,0
77607,3
77608,5
77609,0
77610,6
77611,6
77612,7
77613,1
77614,9
77615,0
77616,1
77617,5
77618,8
77619,6
77620,8
77621,5
77622,2
77623,5
77624,5
77625,7
77626,3
77627,0
77628,3
77629,5
77630,6
77631,9
77632,6
77633,8
77634,5
77635,4
77636,5
77637,6
77638,6
77639,0
77640,3
77641,7
77642,7
77643,8
77644,0
77645,3
77646,3
77647,0
77648,0
77649,7
77650,2
77651,1
77652,3
77653,7
77654,2
77655,6
77656,3
77657,3
77658,3
77659,6
77660,6
77661,0
77662,0
77663,5
77664,3
77665,6
77666,8
77667,0
77668,3
77669,0
77670,4
77671,9
77672,7
77673,0
77674,8
77675,5
77676,6
77677,0
77678,3
77679,3
77680,3
77681,6
77682,8
77683,6
77684,5
77685,1
77686,2
77687,2
77688,6
77689,9
77690,3
77691,8
77692,2
77693,6
77694,0
77695,9
77696,0
77697,0
77698,0
77699,8
77700,5
77701,5
77702,5
77703,8
77704,6
77705,8
77706,0
77707,7
77708,5
77709,0
77710,3
77711,8
77712,9
77713,9
77714,3
77715,8
77716,5
77717,6
77718,9
77719,3
77720,5
77721,1
77722,1
77723,7
77724,8
77725,8
77726,6
77727,9
77728,5
77729,2
77730,1
77731,2
77732,5
77733,1
77734,5
77735,5
77736,7
77737,9
77738,8
77739,5
77740,6
77741,3
77742,5
77743,6
77744,3
77745,2
77746,5
77747,8
77748,8
77749,8
77750,5
77751,6
77752,6
77753,6
77754,0
77755,6
77756,7
77757,5
77758,9
77759,7
77760,3
77761,4
77762,6
77763,6
77764,3
77765,9
77766,3
77767,2
77768,8
77769,4
77770,0
77771,5
77772,9
77773,6
77774,0
77775,5
77776,5
77777,7
77778,0
77779,5
77780,0
77781,7
77782,0
77783,3
77784,0
77785,8
77786,8
77787,1
77788,0
77789,3
77790,7
77791,0
77792,8
77793,0
77794,9
77795,0
77796,3
77797,3
77798,7
77799,5
77800,7
77801,0
77802,7
77803,7
77804,9
77805,1
77806,7
77807,6
77808,6
77809,7
77810,5
77811,3
77812,3
77813,0
77814,0
77815,4
77816,3
77817,0
77818,7
77819,2
77820,9
77821,3
77822,3
77823,8
77824,5
77825,1
77826,9
77827,6
77828,8
77829,0
77830,8
77831,9
77832,7
77833,3
77834,5
77835,6
77836,7
77837,3
77838,9
77839,3
77840,0
77841,3
77842,1
77843,8
77844,6
77845,4
77846,8
77847,0
77848,0
77849,6
77850,0
77851,0
77852,3
77853,0
77854,9
77855,7
77856,3
77857,9
77858,6
77859,6
77860,6
77861,8
77862,8
77863,0
77864,6
77865,9
77866,7
77867,5
77868,5
77869,1
77870,3
77871,5
77872,6
77873,0
77874,0
77875,0
77876,8
77877,1
77878,1
77879,0
77880,2
77881,6
77882,0
77883,0
77884,6
77885,8
77886,3
77887,0
77888,9
77889,0
77890,6
77891,5
77892,0
77893,3
77894,4
77895,8
77896,6
77897,1
77898,9
77899,4
77900,0
77901,6
77902,5
77903,6
77904,6
77905,0
77906,5
77907,2
77908,4
77909,1
77910,1
77911,0
77912,6
77913,0
77914,2
77915,2
77916,6
77917,5
77918,6
77919,3
77920,3
77921,9
77922,3
77923,5
77924,8
77925,0
77926,0
77927,8
77928,5
77929,5
77930,0
77931,5
77932,6
77933,0
77934,0
77935,8
77936,0
77937,5
77938,1
77939,5
77940,8
77941,0
77942,1
77943,1
77944,7
77945,0
77946,5
77947,5
77948,3
77949,9
77950,8
77951,8
77952,6
77953,8
77954,7
77955,6
77956,5
77957,1
77958,8
77959,6
77960,2
77961,7
77962,5
77963,5
77964,1
77965,1
77966,1
77967,8
77968,2
77969,8
77970,3
77971,0
77972,5
77973,0
77974,6
77975,6
77976,0
77977,0
77978,3
77979,2
77980,6
77981,9
77982,9
77983,5
77984,6
77985,9
77986,0
77987,5
77988,8
77989,1
77990,2
77991,8
77992,0
77993,7
77994,1
77995,3
77996,0
77997,0
77998,5
77999,8
78000,1
78001,0
78002,6
78003,5
78004,8
78005,6
78006,6
78007,5
78008,3
78009,9
78010,0
78011,8
78012,6
78013,5
78014,7
78015,6
78016,0
78017,3
78018,3
78019,9
78020,1
78021,6
78022,5
78023,3
78024,6
78025,1
78026,2
78027,6
78028,9
78029,6
78030,0
78031,5
78032,3
78033,8
78034,9
78035,6
78036,9
78037,3
78038,3
78039,7
78040,0
78041,2
78042,7
78043,5
78044,3
78045,5
78046,9
78047,7
78048,5
78049,6
78050,7
78051,0
78052,7
78053,8
78054,6
78055,5
78056,7
78057,0
78058,8
78059,3
78060,2
78061,5
78062,5
78063,8
78064,1
78065,0
78066,9
78067,1
78068,6
78069,7
78070,5
78071,7
78072,0
78073,5
78074,0
78075,6
78076,3
78077,7
78078,7
78079,6
78080,8
78081,6
78082,7
78083,4
78084,3
78085,4
78086,7
78087,1
78088,3
78089,0
78090,0
78091,7
78092,7
78093,6
78094,6
78095,3
78096,8
78097,5
78098,0
78099,7
78100,0
78101,8
78102,5
78103,5
78104,2
78105,6
78106,0
78107,3
78108,5
78109,8
78110,5
78111,5
78112,8
78113,3
78114,7
78115,9
78116,8
78117,3
78118,3
78119,3
78120,2
78121,2
78122,9
78123,6
78124,5
78125,9
78126,8
78127,6
78128,3
78129,3
78130,6
78131,5
78132,6
78133,0
78134,5
78135,9
78136,6
78137,7
78138,3
78139,8
78140,5
78141,6
78142,2
78143,2
78144,5
78145,7
78146,2
78147,3
78148,8
78149,0
78150,3
78151,6
78152,0
78153,4
78154,0
78155,0
78156,2
78157,6
78158,7
78159,4
78160,7
78161,8
78162,3
78163,5
78164,9
78165,3
78166,0
78167,7
78168,3
78169,8
78170,6
78171,6
78172,7
78173,8
78174,0
78175,9
78176,6
78177,1
78178,2
78179,2
78180,7
78181,5
78182,3
78183,5
78184,4
78185,8
78186,7
78187,9
78188,6
78189,9
78190,3
78191,8
78192,0
78193,5
78194,4
78195,7
78196,7
78197,8
78198,6
78199,8
78200,3
78201,2
78202,9
78203,0
78204,6
78205,0
78206,9
78207,8
78208,6
78209,5
78210,0
78211,5
78212,8
78213,1
78214,5
78215,3
78216,7
78217,9
78218,0
78219,2
78220,6
78221,0
78222,8
78223,1
78224,9
78225,1
78226,8
78227,9
78228,6
78229,5
78230,6
78231,1
78232,9
78233,9
78234,6
78235,5
78236,2
78237,6
78238,7
78239,7
78240,0
78241,9
78242,3
78243,7
78244,1
78245,3
78246,0
78247,3
78248,6
78249,5
78250,7
78251,5
78252,3
78253,2
78254,3
78255,2
78256,1
78257,8
78258,3
78259,8
78260,2
78261,2
78262,3
78263,6
78264,5
78265,5
78266,3
78267,6
78268,2
78269,8
78270,7
78271,0
78272,4
78273,0
78274,3
78275,5
78276,4
78277,8
78278,9
78279,3
78280,6
78281,0
78282,3
78283,9
78284,0
78285,9
78286,0
78287,6
78288,0
78289,6
78290,6
78291,7
78292,6
78293,0
78294,9
78295,6
78296,3
78297,9
78298,0
78299,8
78300,3
78301,3
78302,8
78303,7
78304,8
78305,0
78306,6
78307,6
78308,0
78309,0
78310,8
78311,0
78312,8
78313,2
78314,8
78315,3
78316,6
78317,6
78318,0
78319,2
78320,0
78321,6
78322,3
78323,3
78324,7
78325,0
78326,5
78327,9
78328,8
78329,5
78330,8
78331,6
78332,8
78333,7
78334,4
78335,3
78336,0
78337,8
78338,3
78339,0
78340,5
78341,0
78342,6
78343,6
78344,5
78345,1
78346,5
78347,6
78348,6
78349,7
78350,8
78351,8
78352,7
78353,6
78354,6
78355,8
78356,8
78357,4
78358,0
78359,0
78360,9
78361,9
78362,2
78363,7
78364,0
78365,7
78366,5
78367,9
78368,3
78369,3
78370,8
78371,0
78372,4
78373,6
78374,6
78375,9
78376,3
78377,3
78378,5
78379,9
78380,6
78381,9
78382,8
78383,8
78384,5
78385,6
78386,7
78387,6
78388,6
78389,0
78390,7
78391,2
78392,0
78393,6
78394,0
78395,7
78396,3
78397,6
78398,3
78399,0
78400,7
78401,6
78402,6
78403,6
78404,0
78405,3
78406,3
78407,9
78408,7
78409,0
78410,8
78411,7
78412,8
78413,5
78414,9
78415,3
78416,8
78417,8
78418,3
78419,6
78420,8
78421,5
78422,0
78423,7
78424,7
78425,6
78426,5
78427,0
78428,3
78429,8
78430,1
78431,8
78432,7
78433,3
78434,1
78435,8
78436,8
78437,9
78438,6
78439,0
78440,4
78441,2
78442,0
78443,3
78444,9
78445,6
78446,0
78447,1
78448,6
78449,6
78450,2
78451,8
78452,1
78453,0
78454,3
78455,5
78456,0
78457,5
78458,0
78459,6
78460,3
78461,0
78462,6
78463,7
78464,1
78465,2
78466,0
78467,2
78468,5
78469,8
78470,3
78471,0
78472,0
78473,3
78474,1
78475,6
78476,5
78477,0
78478,8
78479,9
78480,8
78481,8
78482,7
78483,0
78484,5
78485,0
78486,4
78487,5
78488,5
78489,0
78490,5
78491,6
78492,3
78493,8
78494,5
78495,0
78496,5
78497,0
78498,3
78499,0
78500,0
78501,8
78502,8
78503,3
78504,3
78505,6
78506,7
78507,7
78508,5
78509,6
78510,6
78511,0
78512,4
78513,0
78514,8
78515,6
78516,0
78517,3
78518,5
78519,0
78520,8
78521,5
78522,7
78523,2
78524,2
78525,0
78526,7
78527,0
78528,6
78529,4
78530,7
78531,2
78532,5
78533,5
78534,6
78535,8
78536,5
78537,0
78538,6
78539,0
78540,8
78541,8
78542,0
78543,6
78544,8
78545,6
78546,7
78547,8
78548,9
78549,6
78550,6
78551,6
78552,6
78553,0
78554,9
78555,5
78556,8
78557,5
78558,6
78559,6
78560,1
78561,0
78562,8
78563,0
78564,6
78565,8
78566,1
78567,5
78568,6
78569,7
78570,9
78571,8
78572,6
78573,4
78574,6
78575,2
78576,7
78577,0
78578,3
78579,2
78580,0
78581,0
78582,2
78583,5
78584,5
78585,6
78586,6
78587,0
78588,5
78589,9
78590,3
78591,0
78592,4
78593,0
78594,2
78595,5
78596,6
78597,6
78598,8
78599,0
78600,8
78601,7
78602,6
78603,6
78604,3
78605,5
78606,6
78607,8
78608,2
78609,6
78610,6
78611,3
78612,3
78613,6
78614,0
78615,0
78616,9
78617,8
78618,6
78619,6
78620,3
78621,5
78622,3
78623,9
78624,6
78625,3
78626,4
78627,3
78628,0
78629,8
78630,8
78631,6
78632,7
78633,6
78634,9
78635,8
78636,6
78637,9
78638,3
78639,0
78640,1
78641,0
78642,6
78643,0
78644,8
78645,4
78646,6
78647,9
78648,4
78649,7
78650,2
78651,6
78652,7
78653,7
78654,8
78655,5
78656,3
78657,8
78658,0
78659,8
78660,2
78661,8
78662,3
78663,4
78664,1
78665,2
78666,5
78667,1
78668,6
78669,0
78670,3
78671,3
78672,7
78673,6
78674,4
78675,6
78676,0
78677,8
78678,0
78679,2
78680,8
78681,3
78682,6
78683,9
78684,5
78685,1
78686,0
78687,0
78688,0
78689,2
78690,6
78691,0
78692,1
78693,0
78694,2
78695,8
78696,9
78697,6
78698,5
78699,6
78700,5
78701,6
78702,0
78703,2
78704,7
78705,7
78706,6
78707,5
78708,8
78709,0
78710,5
78711,6
78712,2
78713,7
78714,3
78715,1
78716,6
78717,6
78718,6
78719,6
78720,6
78721,8
78722,3
78723,3
78724,7
78725,3
78726,1
78727,6
78728,7
78729,2
78730,8
78731,2
78732,7
78733,8
78734,2
78735,4
78736,5
78737,0
78738,6
78739,4
78740,5
78741,6
78742,7
78743,7
78744,6
78745,5
78746,5
78747,3
78748,0
78749,8
78750,4
78751,4
78752,7
78753,8
78754,7
78755,0
78756,8
78757,2
78758,4
78759,0
78760,9
78761,3
78762,5
78763,5
78764,0
78765,9
78766,0
78767,3
78768,5
78769,0
78770,0
78771,7
78772,9
78773,6
78774,9
78775,0
78776,6
78777,3
78778,3
78779,3
78780,7
78781,8
78782,8
78783,1
78784,7
78785,5
78786,5
78787,3
78788,5
78789,8
78790,0
78791,9
78792,6
78793,3
78794,0
78795,4
78796,3
78797,4
78798,8
78799,1
78800,6
78801,7
78802,7
78803,7
78804,0
78805,0
78806,8
78807,0
78808,7
78809,6
78810,8
78811,3
78812,0
78813,8
78814,3
78815,6
78816,1
78817,6
78818,2
78819,0
78820,0
78821,3
78822,9
78823,3
78824,8
78825,0
78826,6
78827,1
78828,6
78829,6
78830,0
78831,8
78832,7
78833,0
78834,3
78835,8
78836,6
78837,2
78838,5
78839,9
78840,0
78841,2
78842,6
78843,6
78844,3
78845,0
78846,8
78847,7
78848,5
78849,9
78850,6
78851,5
78852,3
78853,5
78854,3
78855,0
78856,9
78857,4
78858,5
78859,6
78860,3
78861,3
78862,2
78863,6
78864,9
78865,7
78866,0
78867,9
78868,2
78869,4
78870,7
78871,2
78872,0
78873,6
78874,7
78875,3
78876,6
78877,5
78878,7
78879,8
78880,3
78881,0
78882,7
78883,0
78884,8
78885,6
78886,7
78887,2
78888,6
78889,3
78890,7
78891,3
78892,5
78893,6
78894,9
78895,2
78896,3
78897,0
78898,5
78899,7
78900,5
78901,3
78902,8
78903,6
78904,7
78905,0
78906,6
78907,8
78908,3
78909,8
78910,3
78911,3
78912,3
78913,9
78914,3
78915,2
78916,5
78917,7
78918,7
78919,5
78920,6
78921,8
78922,8
78923,0
78924,2
78925,9
78926,6
78927,3
78928,0
78929,3
78930,0
78931,1
78932,7
78933,5
78934,3
78935,0
78936,8
78937,5
78938,0
78939,5
78940,8
78941,6
78942,5
78943,7
78944,8
78945,3
78946,6
78947,2
78948,6
78949,9
78950,8
78951,8
78952,6
78953,3
78954,0
78955,1
78956,1
78957,5
78958,7
78959,2
78960,9
78961,0
78962,7
78963,8
78964,8
78965,6
78966,3
78967,9
78968,0
78969,1
78970,2
78971,8
78972,6
78973,8
78974,8
78975,6
78976,7
78977,8
78978,3
78979,5
78980,0
78981,3
78982,9
78983,7
78984,0
78985,5
78986,3
78987,0
78988,9
78989,7
78990,6
78991,0
78992,2
78993,3
78994,6
78995,6
78996,0
78997,5
78998,8
78999,5
79000,5
79001,5
79002,3
79003,8
79004,7
79005,5
79006,0
79007,8
79008,8
79009,2
79010,9
79011,3
79012,0
79013,0
79014,8
79015,5
79016,7
79017,2
79018,7
79019,3
79020,7
79021,5
79022,3
79023,7
79024,9
79025,5
79026,3
79027,8
79028,1
79029,9
79030,9
79031,3
79032,6
79033,7
79034,5
79035,7
79036,3
79037,8
79038,7
79039,8
79040,4
79041,8
79042,6
79043,2
79044,5
79045,9
79046,7
79047,0
79048,6
79049,6
79050,1
79051,9
79052,1
79053,0
79054,7
79055,8
79056,4
79057,8
79058,7
79059,1
79060,7
79061,1
79062,8
79063,5
79064,0
79065,0
79066,7
79067,5
79068,9
79069,9
79070,0
79071,6
79072,0
79073,2
79074,9
79075,0
79076,2
79077,0
79078,6
79079,6
79080,5
79081,3
79082,0
79083,3
79084,7
79085,0
79086,3
79087,8
79088,6
79089,7
79090,3
79091,9
79092,3
79093,3
79094,5
79095,9
79096,8
79097,3
79098,3
79099,7
79100,0
79101,6
79102,5
79103,9
79104,5
79105,8
79106,6
79107,5
79108,8
79109,3
79110,6
79111,3
79112,8
79113,6
79114,3
79115,3
79116,6
79117,1
79118,8
79119,2
79120,1
79121,5
79122,0
79123,8
79124,3
79125,2
79126,5
79127,0
79128,2
79129,6
79130,8
79131,9
79132,0
79133,1
79134,5
79135,3
79136,0
79137,3
79138,3
79139,5
79140,6
79141,3
79142,8
79143,3
79144,8
79145,9
79146,6
79147,8
79148,8
79149,7
79150,8
79151,5
79152,3
79153,3
79154,7
79155,0
79156,0
79157,0
79158,3
79159,9
79160,0
79161,0
79162,5
79163,0
79164,3
79165,9
79166,6
79167,0
79168,1
79169,3
79170,8
79171,0
79172,6
79173,6
79174,9
79175,1
79176,4
79177,5
79178,0
79179,8
79180,5
79181,0
79182,6
79183,9
79184,3
79185,0
79186,8
79187,7
79188,6
79189,7
79190,5
79191,0
79192,6
79193,7
79194,0
79195,3
79196,0
79197,2
79198,8
79199,7
79200,3
79201,5
79202,3
79203,8
79204,2
79205,5
79206,6
79207,8
79208,9
79209,5
79210,9
79211,8
79212,3
79213,7
79214,3
79215,1
79216,5
79217,5
79218,7
79219,3
79220,7
79221,5
79222,0
79223,2
79224,3
79225,7
79226,0
79227,3
79228,3
79229,0
79230,0
79231,2
79232,7
79233,3
79234,2
79235,0
79236,5
79237,7
79238,1
79239,6
79240,7
79241,6
79242,4
79243,9
79244,5
79245,7
79246,6
79247,6
79248,9
79249,6
79250,6
79251,5
79252,6
79253,6
79254,0
79255,5
79256,5
79257,7
79258,0
79259,0
