Id,Predicted
91782,3
91783,1
91784,5
91785,0
91786,2
91787,4
91788,2
91789,2
91790,0
91791,1
91792,5
91793,0
91794,0
91795,1
91796,5
91797,4
91798,1
91799,0
91800,3
91801,2
91802,5
91803,5
91804,2
91805,1
91806,0
91807,1
91808,4
91809,0
91810,2
91811,6
91812,4
91813,2
91814,0
91815,0
91816,4
91817,5
91818,2
91819,5
91820,2
91821,4
91822,2
91823,1
91824,5
91825,0
91826,5
91827,2
91828,0
91829,5
91830,2
91831,3
91832,0
91833,5
91834,5
91835,1
91836,0
91837,4
91838,4
91839,6
91840,6
91841,6
91842,5
91843,4
91844,2
91845,6
91846,2
91847,0
91848,5
91849,5
91850,4
91851,0
91852,4
91853,5
91854,1
91855,0
91856,1
91857,1
91858,5
91859,5
91860,0
91861,1
91862,2
91863,1
91864,4
91865,3
91866,6
91867,1
91868,4
91869,1
91870,1
91871,3
91872,1
91873,5
91874,0
91875,1
91876,1
91877,5
91878,6
91879,1
91880,3
91881,0
91882,5
91883,3
91884,5
91885,1
91886,1
91887,3
91888,3
91889,1
91890,5
91891,1
91892,3
91893,2
91894,2
91895,5
91896,5
91897,0
91898,5
91899,4
91900,2
91901,3
91902,4
91903,0
91904,0
91905,4
91906,0
91907,4
91908,3
91909,1
91910,5
91911,6
91912,4
91913,3
91914,0
91915,3
91916,4
91917,6
91918,0
91919,0
91920,6
91921,5
91922,1
91923,5
91924,1
91925,0
91926,0
91927,1
91928,2
91929,4
91930,2
91931,1
91932,6
91933,4
91934,5
91935,3
91936,4
91937,4
91938,3
91939,0
91940,5
91941,4
91942,4
91943,0
91944,0
91945,0
91946,4
91947,0
91948,6
91949,2
91950,1
91951,5
91952,2
91953,1
91954,5
91955,5
91956,0
91957,2
91958,5
91959,0
91960,1
91961,5
91962,5
91963,2
91964,3
91965,2
91966,4
91967,4
91968,5
91969,0
91970,3
91971,5
91972,5
91973,1
91974,2
91975,1
91976,5
91977,3
91978,0
91979,4
91980,5
91981,1
91982,4
91983,5
91984,2
91985,1
91986,1
91987,4
91988,4
91989,4
91990,1
91991,5
91992,2
91993,1
91994,2
91995,0
91996,5
91997,0
91998,6
91999,4
92000,1
92001,1
92002,2
92003,1
92004,4
92005,4
92006,4
92007,5
92008,3
92009,0
92010,0
92011,3
92012,5
92013,3
92014,2
92015,2
92016,0
92017,2
92018,6
92019,5
92020,5
92021,6
92022,5
92023,5
92024,5
92025,5
92026,3
92027,4
92028,4
92029,0
92030,2
92031,1
92032,4
92033,2
92034,5
92035,6
92036,5
92037,0
92038,4
92039,3
92040,1
92041,4
92042,3
92043,1
92044,2
92045,5
92046,1
92047,4
92048,4
92049,4
92050,1
92051,5
92052,4
92053,3
92054,2
92055,3
92056,1
92057,3
92058,6
92059,5
92060,5
92061,3
92062,2
92063,3
92064,1
92065,0
92066,5
92067,5
92068,1
92069,3
92070,3
92071,1
92072,4
92073,1
92074,2
92075,3
92076,1
92077,0
92078,5
92079,5
92080,0
92081,2
92082,3
92083,6
92084,5
92085,5
92086,0
92087,1
92088,4
92089,2
92090,1
92091,0
92092,2
92093,4
92094,5
92095,2
92096,5
92097,6
92098,1
92099,5
92100,1
92101,3
92102,6
92103,3
92104,5
92105,5
92106,2
92107,2
92108,1
92109,0
92110,6
92111,4
92112,5
92113,4
92114,5
92115,2
92116,4
92117,5
92118,0
92119,0
92120,0
92121,4
92122,3
92123,0
92124,5
92125,3
92126,3
92127,3
92128,4
92129,5
92130,3
92131,5
92132,4
92133,2
92134,6
92135,1
92136,5
92137,0
92138,3
92139,6
92140,6
92141,1
92142,5
92143,4
92144,4
92145,1
92146,5
92147,5
92148,1
92149,2
92150,2
92151,4
92152,1
92153,0
92154,6
92155,0
92156,1
92157,1
92158,3
92159,2
92160,1
92161,4
92162,4
92163,2
92164,4
92165,0
92166,1
92167,3
92168,5
92169,1
92170,6
92171,3
92172,3
92173,2
92174,4
92175,2
92176,2
92177,6
92178,2
92179,5
92180,4
92181,5
92182,5
92183,0
92184,5
92185,4
92186,1
92187,5
92188,3
92189,4
92190,4
92191,2
92192,1
92193,2
92194,6
92195,0
92196,2
92197,0
92198,5
92199,5
92200,1
92201,5
92202,0
92203,4
92204,4
92205,5
92206,5
92207,0
92208,0
92209,1
92210,2
92211,0
92212,3
92213,5
92214,0
92215,3
92216,3
92217,2
92218,0
92219,5
92220,0
92221,4
92222,5
92223,0
92224,4
92225,0
92226,0
92227,5
92228,2
92229,3
92230,0
92231,1
92232,1
92233,0
92234,6
92235,0
92236,4
92237,5
92238,6
92239,0
92240,5
92241,4
92242,2
92243,4
92244,6
92245,6
92246,0
92247,0
92248,4
92249,1
92250,1
92251,4
92252,2
92253,5
92254,5
92255,1
92256,3
92257,5
92258,5
92259,1
92260,0
92261,5
92262,5
92263,0
92264,2
92265,5
92266,6
92267,2
92268,1
92269,1
92270,1
92271,1
92272,3
92273,5
92274,3
92275,1
92276,6
92277,4
92278,0
92279,1
92280,6
92281,1
92282,2
92283,4
92284,2
92285,2
92286,6
92287,2
92288,1
92289,0
92290,4
92291,5
92292,0
92293,1
92294,1
92295,5
92296,5
92297,0
92298,4
92299,4
92300,2
92301,2
92302,5
92303,4
92304,3
92305,2
92306,4
92307,0
92308,4
92309,5
92310,4
92311,2
92312,1
92313,0
92314,5
92315,6
92316,1
92317,0
92318,1
92319,0
92320,4
92321,2
92322,0
92323,0
92324,2
92325,4
92326,5
92327,0
92328,0
92329,4
92330,1
92331,2
92332,3
92333,1
92334,5
92335,4
92336,5
92337,4
92338,4
92339,1
92340,4
92341,2
92342,0
92343,1
92344,1
92345,1
92346,3
92347,4
92348,2
92349,5
92350,0
92351,3
92352,2
92353,4
92354,5
92355,2
92356,0
92357,6
92358,4
92359,4
92360,2
92361,2
92362,2
92363,1
92364,4
92365,5
92366,5
92367,0
92368,0
92369,0
92370,6
92371,5
92372,0
92373,3
92374,5
92375,0
92376,2
92377,0
92378,4
92379,3
92380,4
92381,6
92382,0
92383,5
92384,0
92385,0
92386,1
92387,2
92388,5
92389,5
92390,5
92391,1
92392,0
92393,5
92394,3
92395,5
92396,2
92397,0
92398,5
92399,1
92400,0
92401,4
92402,0
92403,1
92404,0
92405,0
92406,2
92407,4
92408,5
92409,4
92410,2
92411,2
92412,5
92413,4
92414,2
92415,5
92416,5
92417,0
92418,2
92419,1
92420,3
92421,4
92422,1
92423,4
92424,5
92425,0
92426,2
92427,2
92428,2
92429,3
92430,2
92431,3
92432,1
92433,3
92434,1
92435,3
92436,2
92437,0
92438,1
92439,2
92440,2
92441,0
92442,2
92443,3
92444,0
92445,6
92446,0
92447,0
92448,4
92449,0
92450,1
92451,2
92452,5
92453,5
92454,0
92455,4
92456,2
92457,0
92458,6
92459,1
92460,5
92461,4
92462,0
92463,5
92464,5
92465,2
92466,2
92467,3
92468,6
92469,2
92470,4
92471,6
92472,4
92473,5
92474,3
92475,0
92476,4
92477,1
92478,3
92479,1
92480,0
92481,5
92482,0
92483,1
92484,6
92485,5
92486,3
92487,0
92488,4
92489,6
92490,5
92491,0
92492,5
92493,5
92494,4
92495,5
92496,1
92497,4
92498,3
92499,0
92500,3
92501,3
92502,0
92503,3
92504,4
92505,1
92506,1
92507,3
92508,3
92509,1
92510,4
92511,0
92512,0
92513,1
92514,3
92515,1
92516,5
92517,1
92518,5
92519,4
92520,4
92521,2
92522,5
92523,4
92524,3
92525,0
92526,4
92527,2
92528,0
92529,1
92530,1
92531,3
92532,6
92533,5
92534,1
92535,0
92536,3
92537,2
92538,1
92539,1
92540,5
92541,3
92542,4
92543,1
92544,1
92545,0
92546,0
92547,2
92548,0
92549,1
92550,0
92551,2
92552,1
92553,0
92554,0
92555,0
92556,0
92557,1
92558,0
92559,5
92560,4
92561,1
92562,5
92563,4
92564,6
92565,5
92566,3
92567,6
92568,5
92569,1
92570,0
92571,4
92572,6
92573,0
92574,0
92575,2
92576,1
92577,0
92578,5
92579,0
92580,3
92581,0
92582,3
92583,3
92584,4
92585,0
92586,4
92587,6
92588,1
92589,4
92590,2
92591,5
92592,0
92593,3
92594,5
92595,0
92596,2
92597,5
92598,5
92599,5
92600,0
92601,6
92602,1
92603,0
92604,3
92605,4
92606,2
92607,4
92608,4
92609,1
92610,4
92611,2
92612,4
92613,1
92614,1
92615,3
92616,2
92617,5
92618,2
92619,5
92620,1
92621,3
92622,6
92623,5
92624,2
92625,6
92626,5
92627,3
92628,1
92629,0
92630,6
92631,4
92632,2
92633,4
92634,4
92635,5
92636,4
92637,4
92638,5
92639,5
92640,1
92641,2
92642,0
92643,4
92644,5
92645,2
92646,3
92647,5
92648,2
92649,5
92650,3
92651,1
92652,4
92653,1
92654,6
92655,2
92656,5
92657,1
92658,1
92659,5
92660,3
92661,4
92662,6
92663,1
92664,3
92665,2
92666,5
92667,5
92668,0
92669,5
92670,3
92671,5
92672,0
92673,1
92674,5
92675,6
92676,4
92677,5
92678,2
92679,5
92680,4
92681,1
92682,3
92683,1
92684,5
92685,0
92686,4
92687,4
92688,0
92689,0
92690,6
92691,1
92692,1
92693,4
92694,3
92695,6
92696,1
92697,1
92698,4
92699,2
92700,4
92701,2
92702,5
92703,6
92704,1
92705,2
92706,0
92707,2
92708,3
92709,1
92710,1
92711,0
92712,4
92713,0
92714,1
92715,3
92716,3
92717,3
92718,4
92719,3
92720,1
92721,5
92722,0
92723,1
92724,1
92725,4
92726,1
92727,5
92728,5
92729,0
92730,4
92731,3
92732,6
92733,5
92734,1
92735,0
92736,5
92737,5
92738,4
92739,0
92740,4
92741,2
92742,2
92743,1
92744,2
92745,1
92746,2
92747,6
92748,2
92749,4
92750,6
92751,4
92752,1
92753,5
92754,0
92755,1
92756,0
92757,2
92758,0
92759,2
92760,2
92761,2
92762,4
92763,3
92764,2
92765,5
92766,2
92767,0
92768,0
92769,1
92770,5
92771,6
92772,6
92773,5
92774,6
92775,2
92776,1
92777,0
92778,3
92779,0
92780,1
92781,4
92782,5
92783,2
92784,1
92785,5
92786,4
92787,0
92788,5
92789,2
92790,6
92791,4
92792,1
92793,1
92794,4
92795,3
92796,2
92797,1
92798,2
92799,0
92800,0
92801,4
92802,5
92803,3
92804,3
92805,4
92806,6
92807,0
92808,0
92809,5
92810,2
92811,1
92812,5
92813,0
92814,0
92815,3
92816,1
92817,1
92818,4
92819,2
92820,3
92821,4
92822,0
92823,2
92824,3
92825,5
92826,4
92827,4
92828,6
92829,0
92830,0
92831,2
92832,1
92833,4
92834,0
92835,5
92836,3
92837,2
92838,1
92839,6
92840,0
92841,5
92842,0
92843,6
92844,0
92845,4
92846,4
92847,4
92848,0
92849,1
92850,3
92851,4
92852,0
92853,5
92854,0
92855,0
92856,0
92857,4
92858,2
92859,1
92860,5
92861,1
92862,3
92863,3
92864,3
92865,0
92866,6
92867,0
92868,5
92869,1
92870,5
92871,5
92872,2
92873,1
92874,0
92875,1
92876,2
92877,1
92878,1
92879,5
92880,5
92881,1
92882,3
92883,1
92884,4
92885,2
92886,1
92887,5
92888,0
92889,1
92890,1
92891,4
92892,3
92893,5
92894,3
92895,4
92896,2
92897,1
92898,6
92899,5
92900,1
92901,2
92902,0
92903,6
92904,1
92905,2
92906,5
92907,5
92908,5
92909,5
92910,4
92911,0
92912,5
92913,0
92914,4
92915,6
92916,0
92917,1
92918,2
92919,4
92920,6
92921,1
92922,5
92923,2
92924,5
92925,2
92926,6
92927,1
92928,6
92929,1
92930,3
92931,5
92932,4
92933,1
92934,0
92935,0
92936,2
92937,4
92938,0
92939,4
92940,4
92941,6
92942,0
92943,4
92944,5
92945,5
92946,5
92947,5
92948,2
92949,4
92950,4
92951,2
92952,1
92953,0
92954,3
92955,3
92956,0
92957,1
92958,1
92959,2
92960,5
92961,4
92962,6
92963,0
92964,0
92965,1
92966,6
92967,5
92968,2
92969,1
92970,4
92971,0
92972,1
92973,5
92974,4
92975,1
92976,5
92977,5
92978,3
92979,5
92980,6
92981,2
92982,4
92983,0
92984,2
92985,5
92986,5
92987,1
92988,5
92989,1
92990,2
92991,1
92992,6
92993,1
92994,0
92995,6
92996,4
92997,1
92998,5
92999,0
93000,2
93001,5
93002,0
93003,0
93004,2
93005,2
93006,2
93007,2
93008,6
93009,1
93010,6
93011,1
93012,0
93013,5
93014,2
93015,0
93016,2
93017,4
93018,2
93019,2
93020,5
93021,0
93022,1
93023,1
93024,2
93025,1
93026,6
93027,2
93028,0
93029,2
93030,3
93031,3
93032,5
93033,4
93034,4
93035,3
93036,1
93037,3
93038,3
93039,1
93040,1
93041,3
93042,1
93043,6
93044,5
93045,2
93046,1
93047,1
93048,1
93049,2
93050,1
93051,5
93052,1
93053,1
93054,1
93055,0
93056,5
93057,5
93058,4
93059,3
93060,2
93061,5
93062,3
93063,3
93064,0
93065,6
93066,0
93067,0
93068,2
93069,4
93070,0
93071,4
93072,3
93073,1
93074,0
93075,5
93076,5
93077,1
93078,3
93079,1
93080,3
93081,2
93082,6
93083,6
93084,3
93085,3
93086,1
93087,1
93088,0
93089,3
93090,1
93091,3
93092,2
93093,5
93094,4
93095,3
93096,5
93097,5
93098,4
93099,1
93100,1
93101,0
93102,1
93103,5
93104,3
93105,6
93106,2
93107,4
93108,0
93109,1
93110,2
93111,5
93112,0
93113,0
93114,5
93115,2
93116,0
93117,1
93118,2
93119,0
93120,0
93121,2
93122,4
93123,3
93124,2
93125,5
93126,4
93127,5
93128,3
93129,0
93130,4
93131,5
93132,0
93133,5
93134,6
93135,5
93136,6
93137,2
93138,0
93139,2
93140,2
93141,2
93142,6
93143,3
93144,1
93145,6
93146,2
93147,0
93148,4
93149,0
93150,1
93151,6
93152,1
93153,1
93154,1
93155,1
93156,1
93157,5
93158,4
93159,5
93160,4
93161,4
93162,0
93163,2
93164,5
93165,1
93166,0
93167,5
93168,0
93169,3
93170,6
93171,1
93172,4
93173,0
93174,0
93175,5
93176,5
93177,2
93178,3
93179,6
93180,0
93181,2
93182,4
93183,5
93184,0
93185,5
93186,4
93187,1
93188,5
93189,5
93190,5
93191,4
93192,2
93193,0
93194,0
93195,2
93196,2
93197,1
93198,6
93199,1
93200,4
93201,2
93202,0
93203,3
93204,5
93205,5
93206,0
93207,0
93208,1
93209,4
93210,4
93211,5
93212,0
93213,1
93214,5
93215,3
93216,3
93217,1
93218,2
93219,0
93220,3
93221,0
93222,5
93223,4
93224,3
93225,5
93226,1
93227,5
93228,4
93229,4
93230,3
93231,4
93232,6
93233,5
93234,0
93235,2
93236,5
93237,3
93238,5
93239,5
93240,6
93241,1
93242,5
93243,5
93244,4
93245,2
93246,0
93247,4
93248,5
93249,5
93250,4
93251,1
93252,5
93253,5
93254,5
93255,0
93256,1
93257,0
93258,1
93259,6
93260,3
93261,1
93262,2
93263,0
93264,4
93265,1
93266,0
93267,2
93268,2
93269,5
93270,1
93271,4
93272,4
93273,1
93274,0
93275,2
93276,0
93277,2
93278,5
93279,3
93280,0
93281,6
93282,3
93283,5
93284,5
93285,2
93286,1
93287,4
93288,0
93289,6
93290,4
93291,1
93292,3
93293,1
93294,5
93295,2
93296,0
93297,5
93298,1
93299,0
93300,4
93301,0
93302,4
93303,6
93304,0
93305,2
93306,3
93307,3
93308,4
93309,2
93310,2
93311,2
93312,5
93313,5
93314,4
93315,0
93316,4
93317,5
93318,1
93319,1
93320,5
93321,1
93322,5
93323,4
93324,4
93325,5
93326,5
93327,1
93328,1
93329,3
93330,6
93331,0
93332,4
93333,0
93334,2
93335,1
93336,0
93337,5
93338,6
93339,2
93340,4
93341,5
93342,0
93343,5
93344,1
93345,5
93346,2
93347,1
93348,1
93349,1
93350,2
93351,1
93352,4
93353,3
93354,0
93355,5
93356,6
93357,5
93358,5
93359,5
93360,5
93361,1
93362,5
93363,2
93364,0
93365,6
93366,1
93367,2
93368,2
93369,5
93370,1
93371,6
93372,4
93373,3
93374,2
93375,2
93376,2
93377,5
93378,6
93379,0
93380,2
93381,3
93382,3
93383,6
93384,4
93385,5
93386,3
93387,1
93388,0
93389,4
93390,4
93391,4
93392,4
93393,4
93394,0
93395,5
93396,3
93397,5
93398,2
93399,6
93400,0
93401,6
93402,4
93403,1
93404,2
93405,6
93406,3
93407,1
93408,1
93409,3
93410,0
93411,4
93412,5
93413,2
93414,5
93415,5
93416,5
93417,4
93418,2
93419,2
93420,2
93421,5
93422,4
93423,0
93424,0
93425,5
93426,3
93427,0
93428,1
93429,5
93430,4
93431,4
93432,2
93433,5
93434,5
93435,0
93436,4
93437,2
93438,1
93439,5
93440,3
93441,4
93442,2
93443,3
93444,5
93445,5
93446,4
93447,1
93448,2
93449,3
93450,4
93451,5
93452,4
93453,1
93454,2
93455,4
93456,6
93457,5
93458,0
93459,5
93460,2
93461,5
93462,1
93463,3
93464,4
93465,3
93466,0
93467,5
93468,0
93469,5
93470,5
93471,5
93472,5
93473,3
93474,1
93475,0
93476,3
93477,4
93478,3
93479,0
93480,2
93481,6
93482,4
93483,3
93484,1
93485,0
93486,3
93487,4
93488,0
93489,0
93490,5
93491,4
93492,2
93493,1
93494,2
93495,0
93496,2
93497,0
93498,1
93499,0
93500,2
93501,0
93502,4
93503,0
93504,4
93505,0
93506,3
93507,5
93508,0
93509,6
93510,5
93511,5
93512,0
93513,1
93514,5
93515,4
93516,3
93517,5
93518,0
93519,3
93520,5
93521,2
93522,5
93523,4
93524,4
93525,1
93526,0
93527,5
93528,1
93529,2
93530,3
93531,5
93532,5
93533,0
93534,4
93535,2
93536,4
93537,0
93538,4
93539,3
93540,2
93541,6
93542,5
93543,2
93544,1
93545,3
93546,0
93547,4
93548,5
93549,5
93550,0
93551,2
93552,1
93553,3
93554,3
93555,2
93556,0
93557,1
93558,0
93559,4
93560,1
93561,0
93562,0
93563,1
93564,2
93565,1
93566,3
93567,5
93568,5
93569,5
93570,3
93571,0
93572,5
93573,0
93574,2
93575,5
93576,0
93577,1
93578,5
93579,3
93580,4
93581,1
93582,3
93583,0
93584,1
93585,0
93586,2
93587,4
93588,1
93589,4
93590,1
93591,5
93592,2
93593,2
93594,4
93595,1
93596,1
93597,5
93598,3
93599,1
93600,1
93601,2
93602,2
93603,4
93604,6
93605,2
93606,4
93607,2
93608,3
93609,5
93610,4
93611,6
93612,1
93613,0
93614,2
93615,0
93616,2
93617,0
93618,4
93619,5
93620,0
93621,1
93622,3
93623,5
93624,4
93625,1
93626,6
93627,1
93628,2
93629,1
93630,4
93631,0
93632,5
93633,0
93634,3
93635,0
93636,6
93637,4
93638,2
93639,5
93640,3
93641,0
93642,0
93643,5
93644,1
93645,0
93646,1
93647,4
93648,0
93649,0
93650,1
93651,2
93652,2
93653,1
93654,0
93655,5
93656,3
93657,0
93658,2
93659,2
93660,5
93661,0
93662,1
93663,3
93664,4
93665,2
93666,0
93667,0
93668,0
93669,5
93670,5
93671,6
93672,3
93673,3
93674,0
93675,3
93676,3
93677,0
93678,1
93679,4
93680,0
93681,4
93682,1
93683,1
93684,6
93685,6
93686,1
93687,1
93688,5
93689,0
93690,2
93691,3
93692,0
93693,0
93694,0
93695,6
93696,1
93697,6
93698,0
93699,0
93700,6
93701,4
93702,1
93703,5
93704,1
93705,0
93706,1
93707,4
93708,5
93709,5
93710,6
93711,6
93712,0
93713,1
93714,5
93715,5
93716,0
93717,2
93718,1
93719,5
93720,0
93721,1
93722,5
93723,1
93724,2
93725,5
93726,1
93727,2
93728,6
93729,2
93730,4
93731,1
93732,6
93733,3
93734,0
93735,5
93736,1
93737,2
93738,4
93739,6
93740,2
93741,2
93742,2
93743,1
93744,2
93745,3
93746,1
93747,3
93748,1
93749,0
93750,3
93751,4
93752,0
93753,0
93754,5
93755,0
93756,1
93757,5
93758,5
93759,0
93760,2
93761,3
93762,1
93763,1
93764,2
93765,1
93766,1
93767,5
93768,5
93769,5
93770,6
93771,1
93772,1
93773,3
93774,3
93775,3
93776,1
93777,4
93778,0
93779,5
93780,4
93781,4
93782,4
93783,2
93784,5
93785,0
93786,2
93787,0
93788,4
93789,3
93790,3
93791,1
93792,1
93793,0
93794,5
93795,1
93796,4
93797,2
93798,1
93799,1
93800,4
93801,5
93802,0
93803,6
93804,5
93805,1
93806,6
93807,0
93808,2
93809,0
93810,5
93811,5
93812,4
93813,5
93814,0
93815,1
93816,2
93817,4
93818,1
93819,1
93820,4
93821,0
93822,0
93823,6
93824,1
93825,2
93826,1
93827,3
93828,1
93829,0
93830,1
93831,0
93832,1
93833,5
93834,2
93835,0
93836,3
93837,5
93838,0
93839,5
93840,1
93841,0
93842,1
93843,1
93844,6
93845,2
93846,0
93847,2
93848,1
93849,1
93850,4
93851,2
93852,1
93853,0
93854,3
93855,4
93856,4
93857,0
93858,0
93859,5
93860,1
93861,2
93862,6
93863,2
93864,1
93865,4
93866,5
93867,1
93868,2
93869,5
93870,4
93871,2
93872,4
93873,1
93874,3
93875,3
93876,6
93877,0
93878,3
93879,6
93880,4
93881,1
93882,2
93883,0
93884,6
93885,0
93886,0
93887,2
93888,1
93889,5
93890,1
93891,4
93892,0
93893,5
93894,3
93895,5
93896,6
93897,3
93898,2
93899,3
93900,3
93901,5
93902,1
93903,0
93904,4
93905,2
93906,2
93907,5
93908,1
93909,4
93910,3
93911,3
93912,3
93913,3
93914,0
93915,6
93916,5
93917,5
93918,5
93919,0
93920,1
93921,0
93922,1
93923,4
93924,1
93925,0
93926,1
93927,0
93928,4
93929,5
93930,5
93931,0
93932,3
93933,4
93934,4
93935,3
93936,5
93937,3
93938,2
93939,5
93940,0
93941,5
93942,2
93943,5
93944,4
93945,0
93946,4
93947,4
93948,0
93949,0
93950,4
93951,2
93952,2
93953,0
93954,4
93955,2
93956,3
93957,5
93958,0
93959,0
93960,4
93961,4
93962,3
93963,0
93964,2
93965,4
93966,4
93967,2
93968,4
93969,0
93970,2
93971,1
93972,2
93973,0
93974,3
93975,5
93976,6
93977,5
93978,4
93979,5
93980,0
93981,3
93982,1
93983,0
93984,4
93985,1
93986,5
93987,2
93988,1
93989,2
93990,6
93991,5
93992,4
93993,6
93994,1
93995,6
93996,5
93997,0
93998,4
93999,3
94000,0
94001,5
94002,5
94003,4
94004,6
94005,0
94006,3
94007,6
94008,1
94009,5
94010,5
94011,4
94012,4
94013,5
94014,6
94015,6
94016,3
94017,1
94018,1
94019,0
94020,0
94021,0
94022,2
94023,1
94024,4
94025,5
94026,2
94027,4
94028,5
94029,0
94030,2
94031,4
94032,0
94033,0
94034,2
94035,1
94036,0
94037,6
94038,5
94039,1
94040,4
94041,5
94042,0
94043,0
94044,4
94045,3
94046,6
94047,4
94048,6
94049,4
94050,0
94051,5
94052,3
94053,2
94054,2
94055,0
94056,3
94057,0
94058,1
94059,3
94060,4
94061,4
94062,2
94063,2
94064,5
94065,5
94066,5
94067,4
94068,1
94069,2
94070,4
94071,0
94072,0
94073,0
94074,0
94075,3
94076,2
94077,4
94078,3
94079,3
94080,2
94081,3
94082,5
94083,1
94084,1
94085,6
94086,5
94087,0
94088,5
94089,4
94090,2
94091,0
94092,4
94093,2
94094,0
94095,5
94096,5
94097,0
94098,5
94099,3
94100,1
94101,6
94102,1
94103,2
94104,3
94105,6
94106,5
94107,0
94108,0
94109,0
94110,0
94111,1
94112,4
94113,3
94114,0
94115,6
94116,0
94117,0
94118,5
94119,5
94120,3
94121,1
94122,5
94123,4
94124,2
94125,4
94126,6
94127,3
94128,2
94129,0
94130,5
94131,1
94132,2
94133,5
94134,1
94135,1
94136,2
94137,0
94138,0
94139,0
94140,2
94141,6
94142,4
94143,3
94144,6
94145,4
94146,0
94147,3
94148,4
94149,2
94150,4
94151,5
94152,4
94153,2
94154,2
94155,5
94156,1
94157,3
94158,5
94159,5
94160,2
94161,1
94162,2
94163,2
94164,4
94165,2
94166,1
94167,1
94168,2
94169,4
94170,6
94171,1
94172,1
94173,6
94174,0
94175,5
94176,2
94177,5
94178,2
94179,5
94180,2
94181,1
94182,3
94183,5
94184,0
94185,5
94186,0
94187,2
94188,1
94189,0
94190,2
94191,0
94192,5
94193,4
94194,4
94195,2
94196,2
94197,5
94198,0
94199,2
94200,5
94201,2
94202,1
94203,4
94204,2
94205,1
94206,5
94207,6
94208,6
94209,2
94210,3
94211,1
94212,4
94213,1
94214,6
94215,0
94216,0
94217,5
94218,4
94219,3
94220,5
94221,2
94222,1
94223,5
94224,4
94225,2
94226,4
94227,2
94228,5
94229,4
94230,2
94231,1
94232,6
94233,0
94234,0
94235,1
94236,5
94237,4
94238,1
94239,5
94240,6
94241,0
94242,0
94243,6
94244,1
94245,0
94246,0
94247,5
94248,0
94249,1
94250,0
94251,3
94252,2
94253,1
94254,0
94255,4
94256,4
94257,1
94258,5
94259,5
94260,1
94261,0
94262,3
94263,5
94264,2
94265,5
94266,2
94267,1
94268,3
94269,4
94270,1
94271,2
94272,0
94273,5
94274,2
94275,4
94276,2
94277,1
94278,4
94279,5
94280,6
94281,2
94282,0
94283,1
94284,1
94285,5
94286,2
94287,5
94288,4
94289,6
94290,4
94291,3
94292,1
94293,2
94294,4
94295,6
94296,5
94297,2
94298,0
94299,1
94300,5
94301,0
94302,2
94303,5
94304,1
94305,5
94306,5
94307,1
94308,3
94309,2
94310,6
94311,4
94312,1
94313,0
94314,3
94315,4
94316,0
94317,5
94318,0
94319,2
94320,5
94321,2
94322,4
94323,0
94324,1
94325,1
94326,5
94327,3
94328,1
94329,5
94330,0
94331,6
94332,1
94333,6
94334,6
94335,2
94336,2
94337,1
94338,3
94339,1
94340,2
94341,6
94342,0
94343,5
94344,6
94345,3
94346,3
94347,1
94348,1
94349,5
94350,1
94351,2
94352,1
94353,4
94354,4
94355,0
94356,2
94357,4
94358,4
94359,1
94360,3
94361,4
94362,3
94363,5
94364,5
94365,1
94366,2
94367,5
94368,6
94369,0
94370,5
94371,3
94372,2
94373,4
94374,4
94375,0
94376,1
94377,4
94378,5
94379,5
94380,0
94381,1
94382,1
94383,1
94384,6
94385,0
94386,3
94387,5
94388,3
94389,4
94390,2
94391,4
94392,1
94393,4
94394,5
94395,3
94396,1
94397,4
94398,0
94399,5
94400,4
94401,0
94402,4
94403,4
94404,1
94405,2
94406,5
94407,4
94408,1
94409,5
94410,1
94411,5
94412,0
94413,3
94414,4
94415,4
94416,3
94417,5
94418,6
94419,0
94420,2
94421,1
94422,6
94423,5
94424,5
94425,1
94426,1
94427,4
94428,0
94429,5
94430,6
94431,0
94432,5
94433,5
94434,0
94435,4
94436,1
94437,6
94438,6
94439,5
94440,2
94441,3
94442,2
94443,3
94444,2
94445,2
94446,1
94447,5
94448,2
94449,2
94450,0
94451,5
94452,4
94453,0
94454,2
94455,0
94456,0
94457,5
94458,0
94459,0
94460,0
94461,5
94462,6
94463,4
94464,5
94465,2
94466,5
94467,3
94468,0
94469,0
94470,2
94471,4
94472,6
94473,2
94474,5
94475,2
94476,0
94477,4
94478,5
94479,4
94480,4
94481,5
94482,0
94483,4
94484,1
94485,2
94486,5
94487,1
94488,6
94489,5
94490,5
94491,3
94492,3
94493,4
94494,1
94495,3
94496,2
94497,5
94498,2
94499,3
94500,5
94501,6
94502,0
94503,2
94504,1
94505,4
94506,6
94507,5
94508,3
94509,3
94510,0
94511,2
94512,0
94513,0
94514,0
94515,4
94516,2
94517,3
94518,2
94519,1
94520,1
94521,1
94522,2
94523,4
94524,5
94525,0
94526,2
94527,0
94528,5
94529,0
94530,4
94531,1
94532,4
94533,0
94534,4
94535,5
94536,3
94537,6
94538,1
94539,3
94540,4
94541,4
94542,4
94543,6
94544,3
94545,6
94546,0
94547,2
94548,0
94549,0
94550,3
94551,2
94552,4
94553,1
94554,5
94555,4
94556,5
94557,1
94558,1
94559,1
94560,6
94561,5
94562,3
94563,3
94564,4
94565,0
94566,1
94567,4
94568,3
94569,5
94570,0
94571,5
94572,3
94573,0
94574,4
94575,4
94576,0
94577,3
94578,5
94579,0
