Id,Predicted
72283,1
72284,4
72285,3
72286,1
72287,6
72288,0
72289,5
72290,4
72291,4
72292,0
72293,0
72294,5
72295,0
72296,1
72297,4
72298,1
72299,6
72300,6
72301,5
72302,0
72303,6
72304,0
72305,5
72306,3
72307,0
72308,1
72309,5
72310,3
72311,5
72312,1
72313,3
72314,6
72315,2
72316,1
72317,1
72318,0
72319,1
72320,3
72321,0
72322,1
72323,6
72324,6
72325,1
72326,1
72327,5
72328,1
72329,1
72330,0
72331,0
72332,6
72333,6
72334,6
72335,1
72336,1
72337,4
72338,0
72339,2
72340,2
72341,6
72342,6
72343,4
72344,6
72345,1
72346,6
72347,0
72348,3
72349,2
72350,4
72351,4
72352,1
72353,0
72354,3
72355,6
72356,1
72357,5
72358,6
72359,5
72360,5
72361,3
72362,3
72363,2
72364,4
72365,2
72366,1
72367,1
72368,2
72369,3
72370,0
72371,3
72372,3
72373,0
72374,1
72375,0
72376,0
72377,1
72378,5
72379,0
72380,0
72381,6
72382,1
72383,5
72384,4
72385,1
72386,2
72387,6
72388,1
72389,3
72390,0
72391,4
72392,6
72393,2
72394,6
72395,4
72396,0
72397,4
72398,6
72399,1
72400,0
72401,0
72402,3
72403,2
72404,1
72405,0
72406,6
72407,3
72408,3
72409,5
72410,4
72411,0
72412,1
72413,6
72414,4
72415,1
72416,6
72417,4
72418,6
72419,4
72420,0
72421,3
72422,0
72423,1
72424,3
72425,4
72426,1
72427,6
72428,6
72429,1
72430,1
72431,3
72432,0
72433,1
72434,6
72435,1
72436,6
72437,6
72438,1
72439,0
72440,4
72441,4
72442,0
72443,2
72444,3
72445,1
72446,5
72447,0
72448,1
72449,1
72450,1
72451,1
72452,1
72453,1
72454,2
72455,4
72456,6
72457,2
72458,3
72459,1
72460,1
72461,1
72462,0
72463,5
72464,1
72465,4
72466,3
72467,1
72468,0
72469,2
72470,1
72471,1
72472,4
72473,6
72474,3
72475,6
72476,6
72477,2
72478,5
72479,1
72480,5
72481,0
72482,6
72483,0
72484,5
72485,5
72486,5
72487,0
72488,4
72489,6
72490,3
72491,6
72492,4
72493,1
72494,1
72495,5
72496,0
72497,3
72498,4
72499,5
72500,3
72501,6
72502,0
72503,1
72504,3
72505,1
72506,3
72507,0
72508,5
72509,6
72510,1
72511,1
72512,1
72513,6
72514,0
72515,6
72516,4
72517,6
72518,3
72519,6
72520,1
72521,6
72522,6
72523,1
72524,5
72525,6
72526,1
72527,1
72528,6
72529,1
72530,4
72531,1
72532,2
72533,6
72534,1
72535,6
72536,6
72537,6
72538,2
72539,6
72540,4
72541,1
72542,6
72543,6
72544,6
72545,3
72546,2
72547,0
72548,1
72549,3
72550,5
72551,4
72552,0
72553,4
72554,0
72555,3
72556,1
72557,1
72558,6
72559,1
72560,1
72561,1
72562,6
72563,4
72564,6
72565,6
72566,5
72567,6
72568,0
72569,3
72570,0
72571,5
72572,6
72573,5
72574,6
72575,1
72576,1
72577,3
72578,6
72579,0
72580,4
72581,1
72582,2
72583,0
72584,0
72585,3
72586,6
72587,5
72588,6
72589,1
72590,3
72591,6
72592,6
72593,0
72594,1
72595,1
72596,3
72597,4
72598,6
72599,6
72600,3
72601,6
72602,0
72603,5
72604,4
72605,1
72606,6
72607,3
72608,4
72609,5
72610,6
72611,1
72612,1
72613,4
72614,4
72615,5
72616,3
72617,6
72618,1
72619,5
72620,5
72621,3
72622,3
72623,5
72624,4
72625,2
72626,6
72627,4
72628,0
72629,3
72630,6
72631,2
72632,4
72633,6
72634,4
72635,4
72636,3
72637,0
72638,4
72639,1
72640,4
72641,6
72642,4
72643,5
72644,0
72645,3
72646,5
72647,3
72648,6
72649,6
72650,4
72651,6
72652,0
72653,4
72654,4
72655,1
72656,6
72657,2
72658,3
72659,1
72660,3
72661,6
72662,4
72663,1
72664,1
72665,1
72666,4
72667,1
72668,2
72669,3
72670,1
72671,1
72672,0
72673,3
72674,3
72675,4
72676,3
72677,1
72678,4
72679,6
72680,4
72681,4
72682,6
72683,2
72684,6
72685,6
72686,4
72687,3
72688,5
72689,6
72690,1
72691,6
72692,6
72693,6
72694,3
72695,1
72696,6
72697,5
72698,5
72699,1
72700,4
72701,2
72702,1
72703,3
72704,6
72705,6
72706,3
72707,5
72708,2
72709,2
72710,1
72711,6
72712,5
72713,1
72714,0
72715,6
72716,1
72717,6
72718,0
72719,1
72720,6
72721,2
72722,3
72723,6
72724,3
72725,2
72726,6
72727,5
72728,1
72729,6
72730,1
72731,6
72732,1
72733,3
72734,1
72735,3
72736,0
72737,6
72738,0
72739,1
72740,4
72741,1
72742,6
72743,3
72744,6
72745,1
72746,5
72747,3
72748,5
72749,6
72750,6
72751,1
72752,3
72753,6
72754,0
72755,3
72756,6
72757,3
72758,1
72759,6
72760,3
72761,6
72762,6
72763,3
72764,1
72765,6
72766,4
72767,0
72768,4
72769,1
72770,6
72771,5
72772,0
72773,5
72774,2
72775,5
72776,1
72777,4
72778,5
72779,4
72780,5
72781,5
72782,5
72783,5
72784,4
72785,2
72786,3
72787,4
72788,1
72789,6
72790,4
72791,6
72792,6
72793,2
72794,2
72795,3
72796,1
72797,0
72798,0
72799,3
72800,1
72801,3
72802,3
72803,4
72804,3
72805,0
72806,6
72807,6
72808,1
72809,6
72810,6
72811,3
72812,6
72813,5
72814,1
72815,1
72816,1
72817,1
72818,5
72819,3
72820,5
72821,1
72822,6
72823,1
72824,0
72825,3
72826,5
72827,1
72828,0
72829,3
72830,2
72831,5
72832,3
72833,1
72834,0
72835,4
72836,3
72837,6
72838,3
72839,1
72840,3
72841,3
72842,3
72843,6
72844,1
72845,6
72846,1
72847,6
72848,1
72849,0
72850,6
72851,1
72852,5
72853,0
72854,6
72855,6
72856,0
72857,5
72858,3
72859,6
72860,6
72861,6
72862,0
72863,4
72864,0
72865,1
72866,1
72867,4
72868,5
72869,6
72870,1
72871,4
72872,6
72873,4
72874,6
72875,6
72876,3
72877,1
72878,4
72879,1
72880,3
72881,3
72882,1
72883,6
72884,0
72885,5
72886,6
72887,1
72888,0
72889,3
72890,6
72891,6
72892,0
72893,6
72894,1
72895,3
72896,2
72897,1
72898,0
72899,1
72900,6
72901,1
72902,3
72903,4
72904,5
72905,3
72906,3
72907,1
72908,4
72909,3
72910,4
72911,3
72912,0
72913,6
72914,0
72915,3
72916,3
72917,6
72918,3
72919,6
72920,3
72921,6
72922,6
72923,1
72924,3
72925,6
72926,5
72927,4
72928,0
72929,3
72930,1
72931,5
72932,6
72933,3
72934,0
72935,6
72936,6
72937,6
72938,6
72939,0
72940,6
72941,4
72942,6
72943,1
72944,3
72945,3
72946,1
72947,1
72948,1
72949,3
72950,4
72951,1
72952,1
72953,4
72954,0
72955,1
72956,2
72957,6
72958,6
72959,6
72960,1
72961,6
72962,4
72963,3
72964,3
72965,0
72966,0
72967,0
72968,3
72969,6
72970,3
72971,3
72972,6
72973,6
72974,2
72975,4
72976,0
72977,6
72978,1
72979,1
72980,1
72981,2
72982,1
72983,5
72984,5
72985,4
72986,3
72987,6
72988,4
72989,3
72990,4
72991,3
72992,5
72993,1
72994,4
72995,6
72996,4
72997,3
72998,4
72999,1
73000,6
73001,6
73002,0
73003,1
73004,4
73005,4
73006,1
73007,5
73008,1
73009,4
73010,1
73011,6
73012,2
73013,6
73014,1
73015,6
73016,5
73017,3
73018,1
73019,1
73020,4
73021,5
73022,5
73023,6
73024,2
73025,4
73026,0
73027,6
73028,6
73029,5
73030,5
73031,4
73032,6
73033,4
73034,4
73035,0
73036,3
73037,6
73038,5
73039,6
73040,4
73041,6
73042,6
73043,1
73044,6
73045,3
73046,1
73047,3
73048,4
73049,1
73050,1
73051,6
73052,3
73053,4
73054,3
73055,1
73056,0
73057,3
73058,1
73059,3
73060,6
73061,4
73062,3
73063,3
73064,4
73065,6
73066,4
73067,6
73068,5
73069,3
73070,6
73071,1
73072,6
73073,1
73074,5
73075,1
73076,4
73077,4
73078,1
73079,4
73080,0
73081,4
73082,6
73083,4
73084,6
73085,0
73086,4
73087,6
73088,0
73089,6
73090,6
73091,2
73092,6
73093,1
73094,6
73095,3
73096,0
73097,6
73098,1
73099,6
73100,3
73101,0
73102,5
73103,6
73104,4
73105,4
73106,5
73107,4
73108,1
73109,6
73110,3
73111,3
73112,4
73113,6
73114,0
73115,6
73116,6
73117,1
73118,6
73119,4
73120,4
73121,6
73122,4
73123,4
73124,5
73125,3
73126,2
73127,0
73128,0
73129,6
73130,1
73131,6
73132,1
73133,4
73134,5
73135,4
73136,6
73137,6
73138,0
73139,6
73140,1
73141,4
73142,1
73143,5
73144,5
73145,4
73146,3
73147,6
73148,6
73149,1
73150,4
73151,6
73152,6
73153,3
73154,4
73155,6
73156,1
73157,6
73158,4
73159,1
73160,3
73161,5
73162,1
73163,6
73164,5
73165,3
73166,0
73167,6
73168,1
73169,5
73170,1
73171,0
73172,5
73173,4
73174,6
73175,2
73176,5
73177,0
73178,6
73179,4
73180,6
73181,3
73182,1
73183,6
73184,2
73185,2
73186,0
73187,6
73188,3
73189,6
73190,1
73191,6
73192,2
73193,0
73194,3
73195,1
73196,4
73197,1
73198,5
73199,4
73200,4
73201,3
73202,1
73203,5
73204,4
73205,3
73206,2
73207,1
73208,4
73209,3
73210,0
73211,5
73212,6
73213,3
73214,3
73215,3
73216,6
73217,1
73218,0
73219,1
73220,4
73221,1
73222,3
73223,6
73224,1
73225,6
73226,0
73227,1
73228,3
73229,5
73230,6
73231,4
73232,5
73233,0
73234,3
73235,5
73236,1
73237,1
73238,1
73239,4
73240,6
73241,1
73242,6
73243,0
73244,6
73245,6
73246,0
73247,1
73248,1
73249,6
73250,4
73251,6
73252,6
73253,6
73254,6
73255,3
73256,1
73257,6
73258,0
73259,1
73260,6
73261,4
73262,6
73263,6
73264,6
73265,4
73266,0
73267,4
73268,4
73269,6
73270,2
73271,2
73272,6
73273,3
73274,1
73275,6
73276,3
73277,2
73278,1
73279,3
73280,0
73281,0
73282,3
73283,6
73284,5
73285,0
73286,6
73287,0
73288,6
73289,0
73290,3
73291,4
73292,3
73293,6
73294,6
73295,6
73296,4
73297,2
73298,1
73299,0
73300,1
73301,6
73302,6
73303,3
73304,2
73305,5
73306,6
73307,2
73308,4
73309,0
73310,4
73311,0
73312,4
73313,1
73314,2
73315,5
73316,3
73317,0
73318,5
73319,2
73320,6
73321,1
73322,2
73323,1
73324,6
73325,1
73326,0
73327,3
73328,1
73329,1
73330,1
73331,4
73332,6
73333,6
73334,0
73335,1
73336,6
73337,1
73338,6
73339,3
73340,4
73341,5
73342,4
73343,1
73344,6
73345,4
73346,6
73347,0
73348,5
73349,1
73350,1
73351,6
73352,1
73353,0
73354,0
73355,6
73356,4
73357,6
73358,4
73359,6
73360,4
73361,1
73362,6
73363,6
73364,6
73365,3
73366,4
73367,3
73368,1
73369,1
73370,3
73371,5
73372,4
73373,4
73374,1
73375,5
73376,0
73377,4
73378,4
73379,3
73380,4
73381,1
73382,3
73383,3
73384,1
73385,6
73386,1
73387,3
73388,3
73389,1
73390,3
73391,4
73392,3
73393,1
73394,3
73395,1
73396,6
73397,3
73398,3
73399,0
73400,0
73401,6
73402,4
73403,4
73404,0
73405,6
73406,2
73407,6
73408,0
73409,3
73410,3
73411,1
73412,3
73413,3
73414,3
73415,0
73416,0
73417,3
73418,1
73419,3
73420,6
73421,6
73422,1
73423,0
73424,3
73425,4
73426,1
73427,5
73428,6
73429,1
73430,0
73431,6
73432,3
73433,3
73434,6
73435,0
73436,4
73437,0
73438,4
73439,4
73440,0
73441,5
73442,3
73443,2
73444,1
73445,6
73446,5
73447,4
73448,5
73449,0
73450,0
73451,3
73452,1
73453,6
73454,3
73455,1
73456,4
73457,3
73458,1
73459,1
73460,0
73461,5
73462,3
73463,6
73464,1
73465,6
73466,1
73467,3
73468,1
73469,1
73470,1
73471,6
73472,6
73473,1
73474,4
73475,6
73476,6
73477,0
73478,4
73479,6
73480,0
73481,1
73482,2
73483,6
73484,0
73485,6
73486,6
73487,1
73488,3
73489,6
73490,0
73491,1
73492,6
73493,6
73494,1
73495,1
73496,0
73497,1
73498,1
73499,5
73500,3
73501,1
73502,3
73503,4
73504,5
73505,6
73506,6
73507,4
73508,2
73509,0
73510,1
73511,1
73512,6
73513,3
73514,4
73515,0
73516,4
73517,0
73518,3
73519,6
73520,4
73521,0
73522,0
73523,6
73524,4
73525,0
73526,6
73527,1
73528,4
73529,0
73530,1
73531,3
73532,5
73533,1
73534,0
73535,6
73536,6
73537,2
73538,6
73539,3
73540,1
73541,0
73542,5
73543,0
73544,0
73545,3
73546,3
73547,0
73548,3
73549,1
73550,0
73551,3
73552,6
73553,0
73554,6
73555,0
73556,5
73557,6
73558,4
73559,6
73560,2
73561,5
73562,3
73563,1
73564,1
73565,1
73566,3
73567,0
73568,0
73569,4
73570,0
73571,1
73572,4
73573,2
73574,3
73575,4
73576,5
73577,1
73578,4
73579,0
73580,4
73581,4
73582,2
73583,1
73584,4
73585,1
73586,0
73587,0
73588,3
73589,4
73590,1
73591,6
73592,3
73593,4
73594,0
73595,6
73596,6
73597,6
73598,4
73599,6
73600,5
73601,0
73602,3
73603,6
73604,3
73605,0
73606,3
73607,1
73608,3
73609,6
73610,0
73611,1
73612,0
73613,6
73614,6
73615,6
73616,3
73617,2
73618,6
73619,5
73620,1
73621,0
73622,2
73623,6
73624,6
73625,1
73626,1
73627,6
73628,5
73629,6
73630,6
73631,6
73632,3
73633,6
73634,1
73635,3
73636,6
73637,3
73638,0
73639,1
73640,3
73641,3
73642,4
73643,4
73644,6
73645,6
73646,6
73647,0
73648,6
73649,4
73650,6
73651,0
73652,0
73653,6
73654,4
73655,1
73656,0
73657,0
73658,1
73659,3
73660,0
73661,4
73662,6
73663,5
73664,2
73665,3
73666,0
73667,4
73668,0
73669,4
73670,1
73671,6
73672,2
73673,6
73674,4
73675,6
73676,4
73677,0
73678,2
73679,3
73680,3
73681,1
73682,6
73683,3
73684,1
73685,2
73686,4
73687,3
73688,0
73689,1
73690,1
73691,3
73692,4
73693,1
73694,6
73695,6
73696,1
73697,1
73698,1
73699,1
73700,5
73701,3
73702,1
73703,4
73704,0
73705,1
73706,4
73707,4
73708,4
73709,2
73710,6
73711,1
73712,3
73713,6
73714,3
73715,5
73716,4
73717,6
73718,1
73719,6
73720,6
73721,3
73722,1
73723,6
73724,0
73725,4
73726,0
73727,0
73728,1
73729,4
73730,6
73731,4
73732,6
73733,1
73734,2
73735,3
73736,3
73737,6
73738,6
73739,1
73740,1
73741,2
73742,6
73743,1
73744,6
73745,6
73746,3
73747,6
73748,0
73749,6
73750,3
73751,5
73752,1
73753,3
73754,0
73755,3
73756,6
73757,6
73758,5
73759,4
73760,1
73761,3
73762,1
73763,1
73764,0
73765,2
73766,4
73767,4
73768,0
73769,4
73770,4
73771,3
73772,1
73773,5
73774,4
73775,0
73776,0
73777,0
73778,0
73779,1
73780,5
73781,6
73782,6
73783,1
73784,3
73785,4
73786,6
73787,5
73788,3
73789,6
73790,1
73791,6
73792,1
73793,1
73794,6
73795,6
73796,1
73797,0
73798,0
73799,1
73800,6
73801,6
73802,5
73803,2
73804,5
73805,3
73806,4
73807,1
73808,0
73809,1
73810,3
73811,1
73812,6
73813,6
73814,1
73815,1
73816,1
73817,6
73818,5
73819,4
73820,6
73821,5
73822,0
73823,5
73824,0
73825,4
73826,1
73827,4
73828,5
73829,3
73830,6
73831,1
73832,5
73833,6
73834,0
73835,3
73836,4
73837,1
73838,6
73839,0
73840,2
73841,3
73842,3
73843,0
73844,6
73845,5
73846,0
73847,3
73848,3
73849,1
73850,4
73851,1
73852,4
73853,5
73854,4
73855,2
73856,4
73857,1
73858,2
73859,1
73860,1
73861,6
73862,6
73863,6
73864,3
73865,0
73866,3
73867,6
73868,1
73869,0
73870,4
73871,4
73872,1
73873,6
73874,6
73875,3
73876,1
73877,6
73878,4
73879,1
73880,1
73881,3
73882,0
73883,4
73884,3
73885,4
73886,1
73887,0
73888,6
73889,0
73890,1
73891,3
73892,3
73893,1
73894,5
73895,1
73896,4
73897,0
73898,0
73899,1
73900,1
73901,6
73902,1
73903,0
73904,3
73905,4
73906,6
73907,6
73908,6
73909,5
73910,0
73911,0
73912,5
73913,0
73914,6
73915,0
73916,4
73917,6
73918,4
73919,6
73920,6
73921,3
73922,4
73923,1
73924,6
73925,1
73926,4
73927,5
73928,3
73929,2
73930,3
73931,4
73932,6
73933,2
73934,3
73935,3
73936,4
73937,4
73938,1
73939,0
73940,0
73941,6
73942,3
73943,1
73944,4
73945,1
73946,1
73947,0
73948,0
73949,4
73950,0
73951,0
73952,4
73953,6
73954,1
73955,4
73956,1
73957,3
73958,0
73959,0
73960,0
73961,1
73962,1
73963,3
73964,6
73965,4
73966,2
73967,2
73968,1
73969,0
73970,6
73971,0
73972,0
73973,1
73974,3
73975,4
73976,1
73977,5
73978,6
73979,4
73980,1
73981,1
73982,4
73983,5
73984,1
73985,3
73986,4
73987,4
73988,3
73989,5
73990,1
73991,0
73992,4
73993,6
73994,6
73995,0
73996,6
73997,0
73998,3
73999,5
74000,4
74001,4
74002,6
74003,0
74004,3
74005,6
74006,1
74007,5
74008,6
74009,6
74010,4
74011,3
74012,0
74013,5
74014,4
74015,0
74016,6
74017,0
74018,1
74019,3
74020,1
74021,1
74022,1
74023,2
74024,6
74025,0
74026,5
74027,6
74028,3
74029,1
74030,1
74031,0
74032,1
74033,6
74034,4
74035,1
74036,0
74037,5
74038,2
74039,0
74040,1
74041,4
74042,6
74043,6
74044,1
74045,6
74046,6
74047,6
74048,3
74049,4
74050,6
74051,1
74052,0
74053,4
74054,4
74055,4
74056,5
74057,0
74058,3
74059,4
74060,3
74061,0
74062,6
74063,1
74064,0
74065,0
74066,5
74067,4
74068,6
74069,4
74070,3
74071,6
74072,4
74073,0
74074,1
74075,6
74076,6
74077,4
74078,0
74079,5
74080,5
74081,6
74082,5
74083,1
74084,6
74085,3
74086,6
74087,1
74088,2
74089,3
74090,2
74091,5
74092,4
74093,4
74094,3
74095,0
74096,6
74097,2
74098,0
74099,5
74100,5
74101,6
74102,0
74103,3
74104,1
74105,6
74106,0
74107,2
74108,1
74109,5
74110,6
74111,3
74112,5
74113,2
74114,1
74115,0
74116,4
74117,3
74118,1
74119,4
74120,1
74121,3
74122,4
74123,6
74124,3
74125,6
74126,3
74127,0
74128,4
74129,1
74130,0
74131,6
74132,1
74133,1
74134,1
74135,1
74136,0
74137,4
74138,3
74139,0
74140,6
74141,3
74142,1
74143,4
74144,1
74145,2
74146,6
74147,1
74148,4
74149,6
74150,3
74151,6
74152,3
74153,1
74154,4
74155,0
74156,0
74157,5
74158,6
74159,0
74160,3
74161,3
74162,4
74163,4
74164,0
74165,3
74166,5
74167,6
74168,5
74169,0
74170,6
74171,0
74172,4
74173,2
74174,3
74175,0
74176,3
74177,1
74178,4
74179,2
74180,2
74181,6
74182,2
74183,3
74184,0
74185,5
74186,3
74187,5
74188,6
74189,6
74190,6
74191,4
74192,3
74193,5
74194,6
74195,1
74196,1
74197,6
74198,1
74199,0
74200,1
74201,1
74202,0
74203,4
74204,3
74205,0
74206,0
74207,0
74208,4
74209,4
74210,0
74211,6
74212,4
74213,5
74214,4
74215,4
74216,0
74217,4
74218,6
74219,5
74220,6
74221,4
74222,6
74223,0
74224,3
74225,3
74226,3
74227,6
74228,0
74229,0
74230,5
74231,1
74232,1
74233,0
74234,3
74235,6
74236,2
74237,6
74238,3
74239,3
74240,1
74241,3
74242,4
74243,5
74244,3
74245,5
74246,5
74247,1
74248,0
74249,6
74250,0
74251,6
74252,5
74253,6
74254,2
74255,6
74256,4
74257,6
74258,4
74259,3
74260,3
74261,3
74262,6
74263,1
74264,4
74265,6
74266,1
74267,5
74268,0
74269,4
74270,3
74271,1
74272,1
74273,1
74274,4
74275,4
74276,3
74277,1
74278,2
74279,5
74280,5
74281,1
74282,1
74283,0
74284,3
74285,6
74286,5
74287,4
74288,1
74289,1
74290,3
74291,6
74292,0
74293,6
74294,5
74295,5
74296,4
74297,6
74298,0
74299,3
74300,1
74301,0
74302,6
74303,4
74304,4
74305,5
74306,6
74307,5
74308,3
74309,6
74310,4
74311,1
74312,4
74313,6
74314,0
74315,4
74316,2
74317,1
74318,6
74319,1
74320,4
74321,3
74322,6
74323,6
74324,1
74325,4
74326,1
74327,6
74328,1
74329,1
74330,5
74331,4
74332,3
74333,0
74334,6
74335,0
74336,0
74337,5
74338,1
74339,6
74340,3
74341,5
74342,5
74343,4
74344,3
74345,5
74346,4
74347,6
74348,4
74349,3
74350,5
74351,4
74352,3
74353,5
74354,5
74355,2
74356,6
74357,0
74358,6
74359,6
74360,3
74361,6
74362,5
74363,6
74364,6
74365,6
74366,2
74367,5
74368,1
74369,6
74370,5
74371,6
74372,5
74373,6
74374,5
74375,5
74376,0
74377,1
74378,1
74379,3
74380,5
74381,4
74382,6
74383,2
74384,1
74385,1
74386,6
74387,2
74388,6
74389,1
74390,6
74391,4
74392,1
74393,1
74394,4
74395,1
74396,1
74397,6
74398,4
74399,1
74400,6
74401,4
74402,6
74403,3
74404,6
74405,4
74406,0
74407,4
74408,3
74409,6
74410,2
74411,6
74412,6
74413,6
74414,4
74415,1
74416,3
74417,6
74418,3
74419,3
74420,2
74421,6
74422,1
74423,6
74424,0
74425,6
74426,6
74427,4
74428,6
74429,1
74430,1
74431,0
74432,1
74433,4
74434,0
74435,6
74436,5
74437,5
74438,3
74439,2
74440,6
74441,6
74442,3
74443,6
74444,1
74445,4
74446,4
74447,5
74448,0
74449,5
74450,5
74451,6
74452,6
74453,5
74454,0
74455,0
74456,2
74457,5
74458,6
74459,6
74460,1
74461,5
74462,4
74463,4
74464,4
74465,3
74466,0
74467,1
74468,0
74469,0
74470,5
74471,2
74472,5
74473,6
74474,1
74475,1
74476,5
74477,1
74478,6
74479,2
74480,6
74481,6
74482,6
74483,4
74484,5
74485,6
74486,2
74487,6
74488,2
74489,0
74490,6
74491,0
74492,4
74493,0
74494,6
74495,6
74496,1
74497,6
74498,4
74499,1
74500,5
74501,4
74502,4
74503,1
74504,1
74505,3
74506,2
74507,4
74508,4
74509,4
74510,2
74511,5
74512,6
74513,1
74514,6
74515,5
74516,0
74517,0
74518,3
74519,0
74520,1
74521,1
74522,0
74523,4
74524,6
74525,3
74526,6
74527,6
74528,1
74529,4
74530,1
74531,4
74532,4
74533,1
74534,4
74535,1
74536,2
74537,4
74538,4
74539,6
74540,5
74541,0
74542,1
74543,4
74544,4
74545,6
74546,6
74547,4
74548,1
74549,3
74550,6
74551,4
74552,0
74553,3
74554,1
74555,5
74556,1
74557,5
74558,3
74559,6
74560,2
74561,6
74562,4
74563,1
74564,6
74565,0
74566,5
74567,5
74568,6
74569,3
74570,0
74571,1
74572,1
74573,0
74574,1
74575,4
74576,5
74577,6
74578,3
74579,0
74580,1
74581,5
74582,1
74583,3
74584,1
74585,1
74586,5
74587,1
74588,1
74589,1
74590,6
74591,6
74592,6
74593,6
74594,6
74595,1
74596,1
74597,5
74598,5
74599,3
74600,3
74601,0
74602,1
74603,4
74604,4
74605,4
74606,4
74607,4
74608,0
74609,3
74610,3
74611,4
74612,6
74613,6
74614,5
74615,5
74616,4
74617,6
74618,0
74619,6
74620,0
74621,6
74622,1
74623,1
74624,0
74625,1
74626,1
74627,0
74628,6
74629,1
74630,6
74631,4
74632,1
74633,4
74634,6
74635,5
74636,3
74637,6
74638,4
74639,4
74640,4
74641,0
74642,1
74643,1
74644,3
74645,0
74646,4
74647,2
74648,6
74649,1
74650,2
74651,1
74652,4
74653,0
74654,1
74655,4
74656,6
74657,5
74658,6
74659,5
74660,6
74661,4
74662,5
74663,2
74664,5
74665,6
74666,6
74667,1
74668,3
74669,1
74670,0
74671,1
74672,3
74673,0
74674,1
74675,1
74676,6
74677,0
74678,6
74679,5
74680,4
74681,2
74682,3
74683,6
74684,6
74685,6
74686,2
74687,2
74688,5
74689,0
74690,3
74691,5
74692,6
74693,6
74694,4
74695,4
74696,6
74697,3
74698,1
74699,6
74700,3
74701,6
74702,3
74703,2
74704,1
74705,1
74706,6
74707,6
74708,3
74709,4
74710,1
74711,6
74712,1
74713,6
74714,6
74715,1
74716,6
74717,1
74718,4
74719,2
74720,4
74721,3
74722,6
74723,5
74724,6
74725,4
74726,3
74727,4
74728,6
74729,3
74730,4
74731,6
74732,0
74733,3
74734,1
74735,1
74736,0
74737,1
74738,6
74739,2
74740,4
74741,6
74742,3
74743,3
74744,5
74745,3
74746,4
74747,5
74748,6
74749,1
74750,1
74751,6
74752,1
74753,0
74754,3
74755,4
74756,1
74757,1
74758,4
74759,6
74760,0
74761,5
74762,0
74763,5
74764,0
74765,1
74766,2
74767,3
74768,5
74769,0
74770,1
74771,6
74772,3
74773,6
74774,6
74775,6
74776,1
74777,0
74778,5
74779,6
74780,6
74781,3
74782,6
74783,3
74784,3
74785,6
74786,6
74787,6
74788,6
74789,3
74790,0
74791,0
74792,3
74793,6
74794,1
74795,3
74796,4
74797,5
74798,1
74799,1
74800,1
74801,4
74802,6
74803,1
74804,6
74805,1
74806,2
74807,1
74808,3
74809,6
74810,6
74811,2
74812,5
74813,4
74814,5
74815,6
74816,6
74817,5
74818,0
74819,3
74820,3
74821,5
74822,3
74823,6
74824,1
74825,6
74826,4
74827,1
74828,3
74829,3
74830,1
74831,1
74832,6
74833,3
74834,1
74835,6
74836,6
74837,6
74838,1
74839,1
74840,1
74841,1
74842,6
74843,1
74844,3
74845,5
74846,1
74847,6
74848,4
74849,1
74850,6
74851,1
74852,0
74853,6
74854,4
74855,6
74856,2
74857,1
74858,4
74859,0
74860,1
74861,5
74862,1
74863,3
74864,4
74865,6
74866,6
74867,1
74868,2
74869,1
74870,0
74871,6
74872,4
74873,1
74874,5
74875,3
74876,1
74877,3
74878,2
74879,6
74880,1
74881,3
74882,4
74883,0
74884,6
74885,6
74886,1
74887,1
74888,1
74889,1
74890,0
74891,5
74892,6
74893,6
74894,1
74895,5
74896,2
74897,6
74898,3
74899,4
74900,6
74901,1
74902,4
74903,5
74904,1
74905,6
74906,6
74907,1
74908,3
74909,1
74910,5
74911,0
74912,1
74913,6
74914,1
74915,0
74916,3
74917,1
74918,0
74919,6
74920,6
74921,2
74922,6
74923,1
74924,1
74925,3
74926,0
74927,1
74928,3
74929,1
74930,0
74931,4
74932,4
74933,6
74934,3
74935,4
74936,6
74937,5
74938,3
74939,4
74940,1
74941,3
74942,2
74943,4
74944,1
74945,1
74946,4
74947,4
74948,4
74949,3
74950,1
74951,5
74952,6
74953,2
74954,1
74955,3
74956,6
74957,6
74958,3
74959,0
74960,6
74961,6
74962,2
74963,4
74964,0
74965,4
74966,1
74967,0
74968,0
74969,1
74970,1
74971,6
74972,6
74973,1
74974,1
74975,6
74976,6
74977,3
74978,1
74979,1
74980,1
74981,6
74982,5
74983,0
74984,0
74985,4
74986,3
74987,5
74988,6
74989,1
74990,6
74991,6
74992,3
74993,3
74994,5
74995,4
74996,3
74997,1
74998,1
74999,4
75000,3
75001,6
75002,6
75003,6
75004,1
75005,2
75006,6
75007,6
75008,4
75009,3
75010,6
75011,1
75012,6
75013,4
75014,0
75015,6
75016,6
75017,4
75018,0
75019,1
75020,5
75021,4
75022,1
75023,6
75024,3
75025,4
75026,6
75027,3
75028,3
75029,1
75030,4
75031,1
75032,4
75033,5
75034,5
75035,0
75036,5
75037,2
75038,6
75039,6
75040,1
75041,3
75042,6
75043,4
75044,5
75045,6
75046,0
75047,3
75048,0
75049,6
75050,4
75051,6
75052,2
75053,1
75054,3
75055,1
75056,1
75057,3
75058,5
75059,4
75060,6
75061,4
75062,6
75063,6
75064,6
75065,0
75066,5
75067,0
75068,6
75069,4
75070,0
75071,1
75072,1
75073,5
75074,1
75075,0
75076,1
75077,6
75078,5
75079,1
75080,1
